Time  [ms],Memory Usage [KB],Time  [ms],Battery Power [uW] (Raw),Battery Power [uW] (Delta),Time  [ms],CPU Load [%]
54,2391684,54,0,0,30,19
131,2391780,132,0,0,130,35
232,2392888,232,0,0,231,24
332,2392956,332,0,0,331,22
434,2392368,435,0,0,433,12
534,2393228,536,0,0,533,16
634,2393568,634,0,0,633,16
734,2393396,735,0,0,733,16
838,2393204,840,0,0,837,8
937,2394028,938,0,0,935,15
1037,2394544,1037,0,0,1035,21
1137,2394544,1137,0,0,1136,15
1241,2393976,1242,0,0,1239,7
1339,2390852,1339,0,0,1337,11
1442,2391400,1443,0,0,1440,15
1542,2391204,1543,0,0,1540,20
1645,2389540,1646,0,0,1642,2
1740,2387628,1741,0,0,1739,24
1842,2388232,1843,0,0,1840,13
1944,2388232,1945,0,0,1942,16
2047,2387448,2049,0,0,2044,7
2095,2387668,2097,0,0,2093,10
2193,2388316,2193,0,0,2192,18
2293,2388120,2293,0,0,2292,14
2396,2387328,2399,0,0,2394,8
2501,2387536,2502,0,0,2497,7
2595,2388408,2595,0,0,2593,17
2697,2388456,2698,0,0,2694,14
2800,2388044,2801,0,0,2798,17
2899,2388324,2900,0,0,2897,7
2998,2388656,3000,0,0,2996,16
3097,2388932,3097,0,0,3096,18
3200,2388540,3201,0,0,3198,13
3302,2388540,3304,0,0,3300,7
3398,2388828,3399,0,0,3397,15
3501,2389272,3502,0,0,3499,19
3602,2388148,3603,0,0,3600,13
3702,2387924,3703,0,0,3700,16
3800,2388188,3800,0,0,3799,28
3900,2388396,3901,0,0,3899,0
4003,2388548,4004,0,0,4001,30
4105,2389452,4107,0,0,4102,25
4202,2390072,4203,0,0,4201,31
4302,2392080,4302,0,0,4301,32
4401,2391796,4402,0,0,4401,28
4502,2393924,4502,0,0,4501,23
4602,2404384,4602,0,0,4601,32
4703,2403332,4703,0,0,4702,34
4803,2387036,4804,0,0,4802,28
4903,2387460,4903,0,0,4902,25
5006,2387460,5006,0,0,5004,19
5104,2393052,5105,0,0,5103,27
5206,2393056,5206,0,0,5205,7
5305,2394528,5306,0,0,5305,33
5405,2396152,5405,68392,68392,5404,34
5505,2396056,5506,68392,68392,5505,45
5606,2425892,5606,68392,68392,5605,18
5706,2428364,5707,68392,68392,5705,31
5808,2429208,5808,68392,68392,5807,28
5907,2429684,5908,68392,68392,5907,27
6010,2429788,6010,68392,68392,6008,19
6109,2430716,6110,68392,68392,6108,30
6210,2431388,6210,68392,68392,6208,23
6309,2430796,6310,68392,68392,6308,31
6410,2430056,6410,68392,68392,6409,22
6511,2430428,6511,68392,68392,6509,19
6611,2430488,6611,68392,68392,6610,20
6711,2427040,6712,68392,68392,6710,17
6812,2426448,6812,68392,68392,6811,16
6912,2426396,6912,68392,68392,6911,7
7013,2427092,7014,68392,68392,7012,16
7113,2426944,7114,68392,68392,7112,14
7214,2426648,7214,68392,68392,7213,17
7314,2426352,7314,68392,68392,7313,14
7415,2427748,7416,68392,68392,7414,25
7517,2427748,7517,68392,68392,7516,25
7616,2427532,7616,68392,68392,7615,17
7716,2427052,7717,68392,68392,7715,13
7817,2427160,7818,68392,68392,7816,14
7918,2428244,7918,68392,68392,7916,19
8017,2428244,8018,68392,68392,8016,19
8118,2428096,8119,68392,68392,8117,19
8219,2427352,8219,68392,68392,8218,5
8320,2428460,8320,68392,68392,8319,12
8420,2428756,8420,68392,68392,8419,18
8520,2428756,8521,68392,68392,8519,17
8621,2428020,8621,68392,68392,8620,16
8722,2427964,8723,68392,68392,8721,1
8822,2428424,8823,68392,68392,8821,23
8922,2428104,8923,68392,68392,8921,19
9023,2428104,9023,68392,68392,9022,16
9123,2427500,9124,68392,68392,9122,12
9224,2427500,9225,68392,68392,9223,10
9324,2428784,9325,68392,68392,9323,16
9425,2428636,9425,68392,68392,9423,18
9525,2428536,9526,68392,68392,9524,22
9626,2428048,9626,68392,68392,9625,11
9727,2428620,9727,68392,68392,9726,21
9827,2429056,9827,68392,68392,9826,18
9927,2429056,9928,68392,68392,9926,20
10028,2428020,10028,68392,68392,10027,18
10129,2428060,10129,68392,68392,10127,25
10229,2428208,10229,68392,68392,10227,27
10329,2428208,10329,68392,68392,10328,16
10430,2428028,10430,68392,68392,10428,19
10530,2428028,10530,68392,68392,10529,2
10631,2428344,10632,68392,68392,10630,20
10732,2428736,10732,68392,68392,10730,19
10832,2428912,10832,68392,68392,10831,20
10932,2428464,10933,68392,68392,10931,15
11034,2428728,11034,68392,68392,11032,8
11133,2429200,11134,68392,68392,11132,22
11234,2429200,11234,68392,68392,11232,18
11335,2429200,11335,68392,68392,11333,20
11435,2428460,11435,68392,68392,11434,6
11536,2429240,11537,68392,68392,11535,16
11636,2429308,11636,68392,68392,11635,18
11736,2429532,11737,68392,68392,11735,21
11838,2428792,11838,68392,68392,11836,10
11939,2429260,11940,68392,68392,11938,7
12039,2430072,12039,68392,68392,12038,24
12139,2430072,12139,68392,68392,12138,15
12240,2430072,12240,68392,68392,12238,17
12342,2429332,12342,68392,68392,12340,6
12441,2429732,12441,68392,68392,12440,19
12541,2430104,12541,68392,68392,12539,16
12642,2430060,12642,68392,68392,12640,18
12742,2429372,12743,68392,68392,12741,17
12844,2429528,12844,68392,68392,12842,9
12943,2430176,12944,68392,68392,12942,20
13044,2430056,13044,68392,68392,13043,14
13144,2430056,13145,68392,68392,13143,20
13245,2429612,13245,68392,68392,13243,14
13346,2429464,13347,68392,68392,13345,12
13446,2430400,13447,68392,68392,13445,20
13546,2430376,13547,68392,68392,13545,19
13647,2430312,13647,68392,68392,13646,21
13747,2429792,13748,68392,68392,13746,8
13848,2430548,13848,68392,68392,13847,16
13949,2430908,13949,68392,68392,13947,23
14048,2430908,14048,68392,68392,14047,33
14148,2431388,14149,68392,68392,14147,40
14249,2432108,14250,68392,68392,14248,25
14349,2432488,14349,68392,68392,14348,28
14450,2432340,14450,68392,68392,14449,19
14550,2431600,14551,68392,68392,14549,8
14651,2432900,14652,68392,68392,14650,28
14751,2433848,14751,68392,68392,14750,32
14851,2434096,14852,68392,68392,14850,29
14952,2434248,14953,68392,68392,14951,26
15053,2435964,15053,68392,68392,15051,23
15153,2435932,15153,68392,68392,15152,43
15253,2438740,15253,68392,68392,15252,35
15353,2434196,15354,68392,68392,15352,13
15454,2434048,15455,68392,68392,15452,1
15554,2437924,15554,68392,68392,15553,35
15654,2440716,15655,68392,68392,15653,41
15755,2442140,15755,68392,68392,15753,47
15856,2444568,15856,68392,68392,15854,38
15956,2450796,15956,68392,68392,15954,62
16055,2420424,16056,68392,68392,16055,55
16156,2426640,16156,68392,68392,16155,70
16256,2428436,16256,68392,68392,16255,42
16356,2470632,16356,68392,68392,16356,32
16456,2521800,16457,68392,68392,16456,33
16557,2522724,16558,68392,68392,16556,35
16658,2522780,16659,68392,68392,16657,35
16758,2522900,16759,68392,68392,16757,29
16859,2522208,16859,68392,68392,16858,0
16960,2521900,16960,68392,68392,16959,29
17060,2523456,17061,68392,68392,17059,43
17160,2524200,17160,68392,68392,17159,33
17261,2523756,17261,68392,68392,17260,50
17362,2523756,17363,68392,68392,17361,39
17462,2523080,17463,68392,68392,17462,32
17563,2523296,17564,68392,68392,17563,28
17663,2523848,17664,68392,68392,17663,32
17764,2523836,17765,68392,68392,17763,35
17864,2523688,17865,68392,68392,17863,36
17965,2523940,17965,68392,68392,17964,31
18065,2523052,18065,68392,68392,18064,29
18167,2517756,18168,68392,68392,18166,33
18266,2518416,18267,68392,68392,18266,32
18367,2518416,18367,68392,68392,18366,34
18467,2518428,18468,68392,68392,18466,40
18568,2518460,18568,68392,68392,18567,40
18668,2517788,18668,68392,68392,18667,32
18768,2517968,18769,1696848,1696848,18768,25
18872,2517108,18873,1696848,1696848,18870,0
18971,2517108,18972,1696848,1696848,18969,60
19072,2516732,19072,1696848,1696848,19069,56
19171,2516732,19172,1696848,1696848,19170,59
19272,2516732,19272,1696848,1696848,19270,53
19372,2516732,19373,1696848,1696848,19371,52
19474,2515696,19475,1696848,1696848,19472,39
19573,2516280,19574,1696848,1696848,19572,62
19675,2516540,19676,1696848,1696848,19673,52
19774,2516736,19775,1696848,1696848,19772,58
19875,2516736,19876,1696848,1696848,19873,60
19977,2516588,19979,1696848,1696848,19974,58
20077,2516588,20078,1696848,1696848,20075,63
20177,2516440,20178,1696848,1696848,20175,57
20278,2516588,20280,1696848,1696848,20276,35
20378,2516920,20379,1696848,1696848,20376,56
20478,2517088,20479,1696848,1696848,20476,51
20580,2517088,20581,1696848,1696848,20577,51
20679,2517088,20680,1696848,1696848,20677,59
20781,2517336,20782,1696848,1696848,20778,55
20881,2517392,20882,1696848,1696848,20879,50
20983,2516800,20984,1696848,1696848,20979,28
21084,2517040,21085,1696848,1696848,21081,52
21181,2516920,21182,1696848,1696848,21180,58
21284,2517112,21285,1696848,1696848,21282,55
21384,2447256,21385,1696848,1696848,21383,65
21483,2447108,21484,1696848,1696848,21482,52
21586,2447180,21586,1696848,1696848,21584,52
21684,2446444,21684,1696848,1696848,21683,43
21787,2446896,21788,1696848,1696848,21785,45
21885,2446868,21886,1696848,1696848,21884,62
21985,2447108,21986,1696848,1696848,21984,50
22086,2447108,22086,1696848,1696848,22085,56
22186,2447108,22187,1696848,1696848,22185,53
22288,2446960,22288,1696848,1696848,22286,61
22387,2446736,22388,1696848,1696848,22386,45
22489,2446904,22489,1696848,1696848,22487,42
22589,2447180,22589,1696848,1696848,22588,58
22690,2447184,22691,1696848,1696848,22688,51
22791,2447232,22792,1696848,1696848,22789,63
22891,2447296,22891,1696848,1696848,22889,55
22991,2447296,22992,1696848,1696848,22990,63
23092,2447148,23093,1696848,1696848,23091,53
23193,2447148,23194,1696848,1696848,23191,30
23293,2446984,23293,1696848,1696848,23291,60
23393,2447408,23394,1696848,1696848,23392,57
23494,2447588,23494,1696848,1696848,23492,61
23595,2447276,23596,1696848,1696848,23593,60
23695,2447188,23695,1696848,1696848,23693,51
23796,2447188,23797,1696848,1696848,23794,55
23897,2447040,23898,1696848,1696848,23895,45
23996,2447636,23996,1696848,1696848,23994,60
24097,2447960,24097,1696848,1696848,24095,35
24197,2448156,24198,1696848,1696848,24196,35
24298,2448008,24298,1696848,1696848,24296,28
24398,2448092,24399,1696848,1696848,24397,25
24499,2447944,24499,1696848,1696848,24497,28
24549,2447796,24550,1696848,1696848,24547,5
24652,2447772,24653,1696848,1696848,24648,20
24750,2448052,24750,1696848,1696848,24748,30
24851,2448052,24851,1696848,1696848,24849,28
24951,2448272,24951,1696848,1696848,24949,32
25051,2448272,25052,1696848,1696848,25049,31
25151,2448272,25152,1696848,1696848,25150,28
25252,2447828,25252,1696848,1696848,25250,18
25354,2447828,25355,1696848,1696848,25352,13
25453,2448648,25454,1696848,1696848,25451,31
25553,2448648,25554,1696848,1696848,25552,35
25654,2448748,25654,1696848,1696848,25652,30
25754,2448716,25755,1696848,1696848,25753,29
25855,2448816,25855,1696848,1696848,25853,31
25955,2448520,25956,1696848,1696848,25953,22
26057,2448636,26058,1696848,1696848,26055,15
26157,2449124,26157,1696848,1696848,26155,33
26257,2449124,26257,1696848,1696848,26255,28
26357,2449320,26358,1696848,1696848,26356,35
26458,2449320,26458,1696848,1696848,26456,36
26558,2449380,26559,1696848,1696848,26556,30
26658,2448732,26659,1696848,1696848,26657,26
26762,2448812,26763,1696848,1696848,26758,11
26859,2449080,26860,1696848,1696848,26858,0
26960,2449080,26961,1696848,1696848,26959,21
27063,2449540,27064,1696848,1696848,27060,23
27164,2449392,27165,1696848,1696848,27161,22
27264,2449280,27266,1696848,1696848,27261,35
27367,2449280,27368,1696848,1696848,27362,14
27462,2450308,27463,1696848,1696848,27460,42
27563,2450800,27564,1696848,1696848,27561,37
27666,2451384,27667,1696848,1696848,27663,38
27768,2451756,27769,1696848,1696848,27765,42
27868,2451908,27870,1696848,1696848,27865,43
27968,2452404,27970,1696848,1696848,27965,23
28065,2455480,28066,1696848,1696848,28064,40
28165,2455384,28166,1696848,1696848,28164,55
28266,2455384,28266,1696848,1696848,28264,47
28366,2447540,28366,1696848,1696848,28365,51
28466,2466788,28466,1696848,1696848,28465,53
28566,2466676,28566,1696848,1696848,28565,9
28667,2468036,28668,1696848,1696848,28666,29
28767,2468128,28767,1696848,1696848,28766,39
28868,2466332,28868,1696848,1696848,28867,27
28968,2466680,28969,1696848,1696848,28968,39
29069,2466432,29069,1696848,1696848,29068,37
29169,2466916,29169,1696848,1696848,29168,28
29269,2467808,29270,1696848,1696848,29269,34
29370,2468664,29370,1696848,1696848,29369,33
29472,2469004,29473,1696848,1696848,29470,48
29573,2469412,29573,1696848,1696848,29570,45
29673,2469244,29674,1696848,1696848,29671,40
29773,2469564,29774,1696848,1696848,29772,41
29872,2470472,29873,1696848,1696848,29871,48
29975,2472700,29977,1696848,1696848,29973,36
30072,2472724,30073,1696848,1696848,30072,60
30173,2458892,30174,1696848,1696848,30172,47
30274,2453536,30274,1696848,1696848,30272,17
30375,2453408,30375,1696848,1696848,30374,15
30474,2452956,30475,1696848,1696848,30473,46
30576,2454400,30577,1696848,1696848,30575,55
30676,2439352,30676,1696848,1696848,30675,80
30775,2441324,30776,1696848,1696848,30775,81
30876,2441204,30876,1696848,1696848,30875,32
30978,2442308,30978,1696848,1696848,30976,28
31078,2444176,31079,1696848,1696848,31077,37
31178,2444176,31179,1696848,1696848,31177,31
31279,2444264,31280,1696848,1696848,31278,39
31379,2443968,31380,1696848,1696848,31378,28
31479,2441404,31479,1696848,1696848,31478,35
31580,2441068,31581,1696848,1696848,31579,17
31680,2441344,31681,1696848,1696848,31679,27
31781,2441344,31781,1696848,1696848,31780,36
31881,2440828,31882,1696848,1696848,31880,0
31982,2440828,31983,1696848,1696848,31981,47
32082,2440904,32083,1696848,1696848,32081,45
32182,2440016,32183,1696848,1696848,32181,45
32284,2439868,32285,1696848,1696848,32283,26
32384,2440084,32385,1696848,1696848,32382,50
32485,2440268,32486,1696848,1696848,32483,48
32585,2440268,32586,1696848,1696848,32584,50
32686,2440496,32687,1696848,1696848,32684,51
32785,2440992,32786,1696848,1696848,32784,48
32886,2441220,32887,1696848,1696848,32885,46
32986,2440924,32987,1696848,1696848,32985,41
33087,2440916,33088,1696848,1696848,33086,38
33187,2441068,33188,1696848,1696848,33186,53
33288,2441068,33289,1696848,1696848,33287,52
33389,2441068,33390,1696848,1696848,33388,50
33488,2441068,33489,1696848,1696848,33487,52
33589,2441104,33590,1696848,1696848,33588,50
33689,2441156,33690,1696848,1696848,33688,48
33790,2440564,33791,1696848,1696848,33789,36
33891,2440416,33892,1696848,1696848,33890,42
33993,2441316,33994,1696848,1696848,33990,61
34092,2441316,34093,1696848,1696848,34091,45
34193,2441508,34194,1696848,1696848,34191,53
34295,2441852,34297,1696848,1696848,34293,74
34395,2442716,34404,1696848,1696848,34392,70
34494,2441928,34495,1696848,1696848,34493,75
34595,2441980,34597,1696848,1696848,34594,50
34696,2442816,34698,1696848,1696848,34694,71
34798,2443084,34799,1696848,1696848,34796,73
34897,2443252,34898,1696848,1696848,34896,72
34998,2444368,35000,1696848,1696848,34996,70
35098,2445996,35100,1696848,1696848,35097,72
35199,2446168,35199,1696848,1696848,35197,55
35300,2444380,35300,1696848,1696848,35298,29
35399,2439024,35400,1696848,1696848,35398,45
35500,2460608,35500,1696848,1696848,35499,68
35603,2460564,35604,1696848,1696848,35601,41
35702,2460544,35702,1696848,1696848,35700,52
35801,2460248,35802,1696848,1696848,35800,50
35902,2458028,35903,1696848,1696848,35901,48
36002,2464780,36003,1696848,1696848,36001,56
36103,2473092,36103,1696848,1696848,36101,42
36203,2454824,36204,1696848,1696848,36202,63
36305,2454848,36306,1696848,1696848,36303,46
36405,2455628,36405,1696848,1696848,36403,71
36505,2453412,36506,162706,162706,36503,71
36607,2453828,36608,162706,162706,36604,69
36706,2453948,36707,162706,162706,36704,68
36808,2453952,36809,162706,162706,36806,65
36907,2454036,36908,162706,162706,36906,50
37008,2455188,37008,162706,162706,37006,61
37108,2456440,37109,162706,162706,37107,56
37208,2456788,37209,162706,162706,37207,66
37309,2456788,37310,162706,162706,37307,58
37410,2452052,37410,162706,162706,37408,48
37509,2451156,37510,162706,162706,37508,58
37609,2435372,37609,162706,162706,37608,46
37710,2436604,37710,162706,162706,37709,43
37810,2436604,37811,162706,162706,37809,43
37910,2437012,37911,162706,162706,37909,54
38011,2436716,38012,162706,162706,38010,41
38112,2436740,38113,162706,162706,38111,43
38215,2437012,38215,162706,162706,38211,50
38314,2436272,38315,162706,162706,38312,48
38414,2436540,38415,162706,162706,38412,33
38513,2438148,38514,162706,162706,38512,67
38617,2438848,38618,162706,162706,38613,74
38721,2439052,38722,162706,162706,38713,78
38817,2439152,38817,162706,162706,38816,75
38918,2439916,38918,162706,162706,38916,73
39018,2440080,39019,162706,162706,39017,58
39118,2440004,39119,162706,162706,39117,38
39218,2441120,39219,162706,162706,39217,53
39320,2442088,39321,162706,162706,39318,56
39420,2442492,39420,162706,162706,39419,68
39521,2437756,39521,162706,162706,39519,61
39621,2437504,39622,162706,162706,39620,28
39721,2437420,39722,162706,162706,39720,34
39821,2435372,39822,162706,162706,39820,63
39925,2442260,39926,162706,162706,39923,52
40022,2454260,40023,162706,162706,40021,60
40123,2481208,40123,162706,162706,40122,54
40223,2481364,40224,162706,162706,40222,40
40323,2481068,40324,162706,162706,40323,42
40425,2481232,40426,162706,162706,40424,32
40525,2481084,40526,162706,162706,40524,33
40625,2480328,40626,162706,162706,40624,20
40726,2480592,40726,162706,162706,40725,34
40826,2480936,40827,162706,162706,40825,37
40927,2481116,40928,162706,162706,40926,37
41027,2480968,41028,162706,162706,41026,45
41131,2481180,41133,162706,162706,41130,48
41232,2481032,41232,162706,162706,41230,50
41332,2481100,41333,162706,162706,41331,36
41432,2481100,41433,162706,162706,41431,8
41534,2481352,41535,162706,162706,41532,33
41633,2476716,41634,162706,162706,41632,64
41735,2476968,41735,162706,162706,41733,35
41834,2476820,41835,162706,162706,41833,30
41935,2476820,41935,162706,162706,41934,28
42036,2476820,42037,162706,162706,42034,30
42136,2476376,42137,162706,162706,42135,28
42238,2476376,42240,162706,162706,42235,10
42337,2476372,42337,162706,162706,42336,33
42437,2476612,42438,162706,162706,42436,33
42537,2476956,42538,162706,162706,42536,28
42638,2476996,42639,162706,162706,42637,29
42738,2477104,42739,162706,162706,42737,30
42839,2477104,42839,162706,162706,42838,28
42939,2477352,42939,162706,162706,42938,0
43042,2477572,43043,162706,162706,43041,6
43140,2478204,43141,162706,162706,43139,20
43244,2478044,43246,162706,162706,43242,18
43343,2478044,43344,162706,162706,43341,27
43445,2477896,43446,162706,162706,43442,26
43546,2478136,43548,162706,162706,43543,26
43645,2478028,43646,162706,162706,43643,18
43744,2478128,43744,162706,162706,43742,11
43843,2479292,43844,162706,162706,43842,27
43945,2479292,43945,162706,162706,43943,20
44045,2479144,44046,162706,162706,44044,25
44148,2479376,44150,162706,162706,44146,23
44249,2479376,44251,162706,162706,44247,27
44347,2478044,44348,162706,162706,44346,28
44446,2478160,44447,162706,162706,44445,20
44547,2479124,44548,162706,162706,44546,25
44651,2479036,44652,162706,162706,44649,22
44749,2479028,44750,162706,162706,44748,22
44851,2479028,44852,162706,162706,44849,23
44951,2479276,44952,162706,162706,44949,22
45053,2478544,45054,162706,162706,45051,5
45101,2478728,45102,162706,162706,45099,13
45200,2479280,45201,162706,162706,45199,22
45303,2479280,45304,162706,162706,45301,19
45405,2479132,45406,162706,162706,45403,22
45503,2479132,45505,162706,162706,45501,29
45611,2479016,45613,162706,162706,45608,24
45710,2478628,45712,162706,162706,45707,20
45807,2478944,45809,162706,162706,45805,12
45906,2479700,45906,162706,162706,45903,22
46005,2479932,46006,162706,162706,46004,25
46105,2479888,46107,162706,162706,46103,33
46207,2479888,46208,162706,162706,46205,21
46310,2480104,46313,162706,162706,46306,25
46410,2477144,46411,162706,162706,46407,30
46509,2476964,46509,162706,162706,46507,20
