REQUEST_DURATION_SYSTEM,REQUEST_DURATION_OKHTTP,REQUEST_SYNCHRONOUS,RESPONSE_CODE,RESPONSE_METHOD,RESPONSE_LENGTH_OKHTTP,RESPONSE_LENGTH_HEADER,REQUEST_PROTOCOL,REQUEST_URL
603,43,TRUE,200,"GET",-1,13047,"http/1.1","https://www.newsblur.com/social/river_stories?order=newest&page=1&read_filter=all&global_feed=true"
55,50,TRUE,200,"GET",43,43,"http/1.1","http://feeds.feedburner.com/~r/retort/~4/UffaFMiJbNs"
381,203,TRUE,200,"GET",1883,1883,"h2","https://pbs.twimg.com/profile_images/847818629840228354/VXyQHfn0_normal.jpg"
436,218,TRUE,200,"GET",79351,79351,"h2","https://images.fastcompany.net/image/upload/w_128"
500,128,TRUE,200,"GET",243,243,"http/1.1","https://s3.amazonaws.com/icons.newsblur.com/18178.png"
454,268,TRUE,200,"GET",24098,24098,"h2","https://i.cbc.ca/1.5665164.1595891792!/cpImage/httpImage/image.jpg_gen/derivatives/16x9_460/ont-windsor-hum-20200727.jpg"
561,174,TRUE,200,"GET",145,145,"http/1.1","https://s3.amazonaws.com/icons.newsblur.com/6882243.png"
506,296,TRUE,200,"GET",56376,56376,"h2","https://images.fastcompany.net/image/upload/w_128"
606,52,TRUE,200,"GET",477,477,"http/1.1","https://s3.amazonaws.com/icons.newsblur.com/5762506.png"
630,84,TRUE,200,"GET",2228,2228,"http/1.1","https://s3.amazonaws.com/icons.newsblur.com/7702341.png"
628,86,TRUE,200,"GET",796,796,"http/1.1","https://s3.amazonaws.com/icons.newsblur.com/6326827.png"
681,130,TRUE,200,"GET",477,477,"http/1.1","https://s3.amazonaws.com/icons.newsblur.com/5762506.png"
104,104,TRUE,200,"GET",4737,4737,"http/1.1","https://s3.amazonaws.com/avatars.newsblur.com/avatars/33448/thumbnail_profile_1420383332.gif"
67,66,TRUE,200,"GET",4737,4737,"http/1.1","https://s3.amazonaws.com/avatars.newsblur.com/avatars/33448/thumbnail_profile_1420383332.gif"
423,220,TRUE,200,"GET",2111,2111,"h2","https://pbs.twimg.com/profile_images/1186729813748248576/D6FFru_U_normal.jpg"
350,229,TRUE,200,"GET",2111,2111,"h2","https://pbs.twimg.com/profile_images/1186729813748248576/D6FFru_U_normal.jpg"
452,245,TRUE,200,"GET",2111,2111,"h2","https://pbs.twimg.com/profile_images/1186729813748248576/D6FFru_U_normal.jpg"
347,239,TRUE,200,"GET",2111,2111,"h2","https://pbs.twimg.com/profile_images/1186729813748248576/D6FFru_U_normal.jpg"
489,93,TRUE,200,"GET",17022,17022,"http/1.1","https://www.newsblur.com/media/img/reader/default_profile_photo.png"
517,101,TRUE,200,"GET",17022,17022,"http/1.1","https://www.newsblur.com/media/img/reader/default_profile_photo.png"
443,40,TRUE,200,"GET",17022,17022,"http/1.1","https://www.newsblur.com/media/img/reader/default_profile_photo.png"
384,38,TRUE,200,"GET",-1,12364,"http/1.1","https://www.newsblur.com/social/river_stories?order=newest&page=2&read_filter=all&global_feed=true"
459,32,TRUE,200,"GET",-1,22512,"http/1.1","https://www.newsblur.com/social/river_stories?order=newest&page=3&read_filter=all&global_feed=true"
436,33,TRUE,200,"GET",-1,10672,"http/1.1","https://www.newsblur.com/social/river_stories?order=newest&page=4&read_filter=all&global_feed=true"
87,87,TRUE,200,"GET",3140,3140,"http/1.1","https://s3.amazonaws.com/avatars.newsblur.com/avatars/136960/thumbnail_profile_1364434554.jpg"
103,36,TRUE,200,"GET",43,43,"http/1.1","http://feeds.feedburner.com/~r/retort/~4/UffaFMiJbNs"
513,36,TRUE,200,"GET",-1,-2,"http/1.1","https://www.newsblur.com/reader/feed_unread_count?feed_id=6882243&feed_id=18178"
67,66,TRUE,200,"GET",43,43,"http/1.1","http://feeds.feedburner.com/~r/retort/~4/UffaFMiJbNs"
126,125,TRUE,200,"GET",43,43,"http/1.1","http://feeds.feedburner.com/~r/retort/~4/UffaFMiJbNs"
143,142,TRUE,200,"GET",29813,29813,"http/1.1","https://s3.amazonaws.com/icons.newsblur.com/850543.png"
383,147,TRUE,200,"GET",117046,117046,"h2","https://64.media.tumblr.com/58fdb3e3c1b2ba1306c2d1be0119460e/75c91623ddb4dfe2-55/s1280x1920/18a33520ca63b4c9f1d09ba5a5eb6fab3b9c104d.jpg"
585,32,TRUE,200,"GET",-1,-2,"http/1.1","https://www.newsblur.com/social/river_stories?order=newest&page=1&read_filter=all"
