Time  [ms],Memory Usage [KB],Time  [ms],Battery Power [uW] (Raw),Battery Power [uW] (Delta),Time  [ms],CPU Load [%]
9520,2351528,9520,0,0,9518,17
9620,2351332,9620,0,0,9619,12
9722,2351384,9723,0,0,9720,6
9822,2351580,9823,0,0,9821,16
9921,2351580,9922,0,0,9920,19
10022,2351580,10022,0,0,10021,13
10122,2351580,10123,0,0,10121,14
10226,2351220,10226,0,0,10223,8
10325,2351852,10325,0,0,10323,21
10425,2352528,10425,0,0,10424,23
10525,2353776,10525,0,0,10524,25
10626,2354768,10626,0,0,10625,27
10726,2355384,10726,0,0,10726,24
10828,2356816,10829,0,0,10828,22
10929,2356504,10929,0,0,10928,36
11028,2351972,11028,0,0,11027,35
11128,2351972,11129,0,0,11128,28
11230,2350892,11230,0,0,11229,16
11330,2351160,11330,0,0,11329,22
11430,2352304,11431,0,0,11430,24
11531,2352148,11531,0,0,11530,23
11631,2352148,11632,0,0,11630,21
11731,2352196,11731,0,0,11730,19
11831,2351612,11832,0,0,11831,9
11933,2353468,11933,0,0,11932,21
12032,2353912,12032,0,0,12032,32
12132,2354944,12133,1571100,1571100,12132,28
12233,2355868,12233,1571100,1571100,12232,25
12334,2355904,12335,1571100,1571100,12333,19
