Time  [ms],Memory Usage [KB],Time  [ms],Battery Power [uW] (Raw),Battery Power [uW] (Delta),Time  [ms],CPU Load [%]
26,2538300,27,0,0,90,14
91,2538300,92,0,0,190,21
191,2539348,192,0,0,290,14
292,2539808,292,0,0,393,10
395,2539584,397,0,0,493,11
495,2539588,496,0,0,591,24
593,2541264,593,0,0,692,32
693,2544380,694,0,0,794,36
796,2551776,798,0,0,894,28
895,2563088,897,0,0,993,37
995,2583908,995,0,0,1093,36
1094,2606988,1094,0,0,1194,34
1196,2624860,1197,0,0,1294,32
1294,2651388,1295,0,0,1396,24
1398,2654496,1400,0,0,1495,26
1497,2658468,1499,0,0,1595,41
1596,2665404,1596,0,0,1695,34
1696,2671552,1697,0,0,1796,28
1797,2677244,1797,0,0,1896,27
1897,2682764,1898,0,0,1997,22
1998,2684472,1998,0,0,2098,19
2100,2684508,2101,0,0,2198,50
2199,2684472,2199,0,0,2297,28
2302,2646248,2302,0,0,2398,40
2400,2652040,2400,0,0,2498,37
2499,2654704,2500,0,0,2598,34
2600,2654820,2600,0,0,2699,28
2700,2661996,2701,0,0,2800,32
2803,2668240,2804,0,0,2900,39
2901,2674560,2902,0,0,3000,41
3002,2678008,3003,0,0,3100,29
3102,2677784,3102,0,0,3201,20
3203,2681736,3204,0,0,3301,25
3303,2684080,3304,0,0,3401,25
3403,2684704,3403,0,0,3502,29
3504,2687892,3504,0,0,3604,12
3607,2687304,3608,0,0,3704,29
3706,2690608,3707,0,0,3804,35
3807,2690636,3807,0,0,3904,30
3906,2689264,3906,0,0,4006,23
4009,2688816,4012,0,0,4107,15
4109,2688616,4110,0,0,4206,21
4208,2688996,4209,0,0,4308,16
4310,2689224,4311,0,0,4408,18
4411,2689364,4412,0,0,4509,16
4511,2688580,4512,0,0,4609,12
4610,2687792,4611,0,0,4709,18
4710,2689336,4711,0,0,4809,28
4810,2704744,4811,0,0,4910,29
4910,2703920,4911,0,0,5010,7
5011,2686764,5012,0,0,5111,17
5112,2687132,5113,0,0,5211,22
5212,2687136,5213,0,0,5315,19
5317,2687100,5318,0,0,5414,17
5415,2686452,5416,0,0,5515,9
5517,2686452,5518,0,0,5613,19
5614,2687308,5615,0,0,5714,20
5715,2687828,5715,0,0,5816,23
5817,2687904,5818,0,0,5917,14
5918,2686916,5919,0,0,6016,17
6017,2687416,6018,0,0,6116,29
6116,2688356,6117,0,0,6218,26
6220,2689224,6221,0,0,6319,32
6320,2689668,6322,0,0,6419,20
6421,2691324,6423,0,0,6517,32
6518,2693800,6519,0,0,6617,18
6618,2691096,6619,0,0,6718,15
6718,2685804,6719,0,0,6818,24
6819,2690908,6819,0,0,6918,31
6919,2694144,6919,0,0,7018,29
7019,2694476,7019,0,0,7119,19
7121,2694672,7121,0,0,7219,19
7220,2693872,7220,0,0,7319,48
7320,2696296,7320,0,0,7420,32
7421,2696460,7421,0,0,7520,17
7521,2694880,7521,0,0,7620,9
7621,2691760,7622,0,0,7722,0
7723,2692396,7724,0,0,7822,26
7824,2693372,7825,0,0,7922,23
7923,2693224,7923,0,0,8022,18
8023,2693076,8023,0,0,8122,12
8123,2692780,8124,0,0,8223,16
8224,2692900,8225,0,0,8323,19
8324,2693056,8324,0,0,8424,17
8425,2692904,8425,0,0,8524,20
8525,2692904,8526,0,0,8625,18
8627,2692460,8627,0,0,8726,8
8727,2692460,8728,0,0,8827,19
8828,2693868,8828,0,0,8927,20
8928,2693868,8929,0,0,9028,20
9029,2693720,9029,0,0,9128,17
9129,2693720,9130,0,0,9229,8
9230,2692956,9230,0,0,9330,9
9331,2693180,9331,0,0,9430,16
9431,2693384,9431,0,0,9530,17
9532,2693384,9532,0,0,9631,17
9631,2693508,9632,0,0,9731,16
9732,2693064,9733,0,0,9833,11
9834,2693240,9834,0,0,9933,20
9934,2693660,9934,0,0,10033,19
10034,2693660,10034,0,0,10134,18
10134,2693660,10134,0,0,10234,19
10235,2693572,10235,0,0,10335,11
10336,2693164,10336,0,0,10436,14
10437,2693644,10437,0,0,10536,27
10536,2692200,10537,0,0,10636,17
10636,2692200,10637,0,0,10737,30
10737,2692764,10738,0,0,10839,25
10841,2692816,10842,0,0,10939,33
10941,2693560,10942,0,0,11038,33
11039,2694620,11039,0,0,11138,33
11139,2696236,11140,0,0,11238,42
11239,2696784,11239,0,0,11339,18
11339,2697004,11340,0,0,11439,8
11440,2692268,11441,0,0,11539,53
11540,2698760,11540,0,0,11640,41
11640,2709156,11641,0,0,11740,34
11741,2701212,11741,0,0,11840,28
11841,2700472,11841,0,0,11940,7
11941,2700324,11941,0,0,12041,33
12041,2706580,12042,0,0,12141,39
12142,2711320,12143,0,0,12241,33
12242,2703080,12242,0,0,12342,26
12343,2694484,12343,0,0,12442,2
12444,2693892,12444,0,0,12543,18
12544,2694228,12545,0,0,12643,23
12643,2694676,12644,0,0,12743,17
12744,2694676,12744,0,0,12843,16
12844,2694528,12845,0,0,12944,13
12945,2693492,12945,0,0,13044,11
13045,2693768,13045,0,0,13146,32
13147,2695340,13147,0,0,13246,25
13246,2695236,13247,0,0,13347,25
13348,2695304,13348,0,0,13447,23
13448,2695304,13449,0,0,13548,9
13549,2694712,13549,0,0,13649,13
13650,2695256,13650,0,0,13749,20
13749,2695436,13750,0,0,13849,20
13850,2695288,13850,0,0,13950,23
13950,2695288,13951,0,0,14050,17
14051,2694548,14052,0,0,14152,5
14153,2694652,14154,0,0,14252,23
14253,2695136,14254,0,0,14352,22
14353,2695052,14353,0,0,14453,26
14453,2695000,14454,0,0,14553,27
14554,2695000,14555,0,0,14654,17
14655,2694556,14655,0,0,14754,12
14755,2694612,14755,0,0,14855,25
14856,2695792,14856,0,0,14956,17
14956,2695792,14957,0,0,15055,26
15056,2695644,15057,0,0,15157,19
15158,2695348,15158,0,0,15258,13
15259,2694500,15259,0,0,15359,13
15360,2694648,15360,0,0,15459,27
15460,2695384,15461,0,0,15559,33
15560,2691480,15560,0,0,15659,37
15660,2691724,15661,0,0,15760,32
15761,2691676,15761,0,0,15861,17
15862,2692604,15863,0,0,15962,34
15963,2695352,15963,0,0,16063,18
16064,2695604,16065,0,0,16162,53
16162,2695520,16163,0,0,16262,25
16263,2690372,16263,0,0,16363,27
16363,2692920,16364,0,0,16463,33
16464,2697980,16464,0,0,16563,32
16564,2697500,16564,0,0,16664,33
16664,2699044,16664,0,0,16764,27
16765,2698228,16765,0,0,16865,27
16866,2701848,16867,0,0,16965,50
16966,2704200,16967,0,0,17066,30
17067,2701776,17067,0,0,17166,36
17167,2701936,17167,0,0,17267,25
17267,2702600,17268,0,0,17367,22
17371,2703104,17371,0,0,17467,32
17468,2705116,17469,0,0,17568,35
17569,2705216,17570,0,0,17672,38
17674,2703452,17675,0,0,17770,38
17770,2701752,17771,0,0,17870,8
17871,2702024,17871,0,0,17970,35
17971,2698128,17971,0,0,18071,51
18072,2705852,18072,769184,769184,18171,44
18173,2711212,18173,769184,769184,18271,30
18272,2701184,18273,769184,769184,18372,13
18372,2701456,18373,769184,769184,18473,30
18474,2708608,18474,769184,769184,18573,41
18573,2710144,18573,769184,769184,18673,37
18674,2708172,18674,769184,769184,18773,30
18774,2710008,18774,769184,769184,18874,18
18874,2704340,18875,769184,769184,18974,32
18975,2706712,18975,769184,769184,19074,28
19075,2710912,19076,769184,769184,19175,32
19175,2702816,19176,769184,769184,19275,39
19276,2705708,19276,769184,769184,19375,22
19376,2710300,19376,769184,769184,19476,30
19476,2703364,19477,769184,769184,19576,30
19577,2704340,19577,769184,769184,19677,0
19678,2700024,19678,769184,769184,19778,25
19778,2699876,19779,769184,769184,19878,30
19879,2699876,19880,769184,769184,19979,16
19979,2699972,19980,769184,769184,20079,34
20080,2701696,20080,769184,769184,20181,40
20183,2702340,20184,769184,769184,20280,45
20282,2702640,20282,769184,769184,20384,40
20386,2703300,20388,769184,769184,20482,47
20484,2703864,20485,769184,769184,20583,37
20585,2705360,20587,769184,769184,20682,33
20683,2705768,20683,769184,769184,20782,34
20784,2706740,20784,769184,769184,20882,47
20883,2697876,20883,769184,769184,20983,35
20983,2697580,20984,769184,769184,21083,40
21084,2697580,21084,769184,769184,21183,33
21184,2696032,21184,769184,769184,21284,10
21284,2696100,21285,769184,769184,21384,33
21385,2694724,21386,769184,769184,21485,21
21485,2694724,21486,769184,769184,21585,24
21586,2694576,21586,769184,769184,21685,21
21686,2694576,21686,769184,769184,21786,22
21787,2694280,21787,769184,769184,21886,10
21887,2694124,21887,769184,769184,21986,40
21988,2695436,21988,769184,769184,22088,36
22089,2695932,22089,769184,769184,22188,40
22189,2696420,22190,769184,769184,22289,39
22290,2697228,22291,769184,769184,22341,39
22343,2697204,22344,769184,769184,22441,39
22442,2697656,22444,769184,769184,22541,35
22543,2699128,22543,769184,769184,22641,55
22642,2699452,22642,769184,769184,22742,20
22743,2699716,22744,769184,769184,22842,42
22843,2695236,22843,769184,769184,22942,52
22944,2697148,22945,769184,769184,23042,31
23043,2696252,23044,769184,769184,23143,20
23144,2696612,23145,769184,769184,23243,37
23244,2696976,23244,769184,769184,23343,28
23344,2697104,23345,769184,769184,23444,22
23445,2697172,23445,769184,769184,23544,20
23545,2697172,23546,769184,769184,23645,18
23646,2696728,23646,769184,769184,23745,8
23746,2696736,23747,769184,769184,23846,25
23847,2697516,23847,769184,769184,23946,22
23947,2697516,23947,769184,769184,24046,22
24047,2697516,24047,769184,769184,24146,24
24147,2697516,24148,769184,769184,24247,24
24248,2697352,24248,769184,769184,24347,13
24348,2696896,24349,769184,769184,24448,26
24448,2697560,24449,769184,769184,24548,25
24549,2697736,24549,769184,769184,24649,26
24650,2697736,24651,769184,769184,24749,31
24750,2697984,24750,769184,769184,24849,44
24850,2698380,24851,769184,769184,24950,30
24951,2698756,24951,769184,769184,25050,31
25051,2699104,25052,769184,769184,25151,51
25151,2700108,25152,769184,769184,25251,43
25253,2698972,25254,769184,769184,25353,47
25355,2699956,25357,769184,769184,25454,51
25456,2701296,25458,490687,490687,25552,33
25553,2701444,25554,490687,490687,25654,38
25655,2698696,25655,490687,490687,25753,36
25754,2693280,25754,490687,490687,25854,28
25854,2693280,25855,490687,490687,25956,31
25958,2693524,25959,490687,490687,26056,24
26057,2693524,26057,490687,490687,26156,24
26157,2693596,26157,490687,490687,26256,9
26257,2693224,26258,490687,490687,26356,17
26357,2693296,26358,490687,490687,26457,22
26459,2693808,26460,490687,490687,26558,22
26560,2693808,26562,490687,490687,26657,27
26658,2693660,26659,490687,490687,26757,29
26758,2694072,26759,490687,490687,26858,26
26859,2694140,26860,490687,490687,26958,31
26960,2694932,26960,490687,490687,27060,63
27061,2697940,27062,490687,490687,27160,79
27161,2701972,27161,490687,490687,27261,55
27261,2704972,27262,490687,490687,27361,63
27362,2707688,27367,490687,490687,27461,46
27462,2706984,27462,490687,490687,27561,32
27562,2708368,27563,490687,490687,27662,55
27662,2704672,27663,490687,490687,27762,0
27762,2706232,27763,490687,490687,27862,28
27863,2706172,27863,490687,490687,27963,30
27965,2705432,27965,490687,490687,28063,6
28063,2705328,28064,490687,490687,28164,21
28165,2706564,28166,490687,490687,28264,14
28265,2706516,28265,490687,490687,28364,21
28365,2706624,28366,490687,490687,28465,16
28466,2706624,28466,490687,490687,28565,15
28566,2706180,28566,490687,490687,28667,8
28668,2706684,28669,490687,490687,28766,0
28767,2706488,28767,490687,490687,28867,23
28867,2706488,28868,490687,490687,28967,21
28968,2706488,28968,490687,490687,29067,20
29068,2706488,29068,490687,490687,29168,25
29169,2706272,29169,490687,490687,29268,17
29269,2706544,29269,490687,490687,29369,40
29370,2707156,29370,490687,490687,29469,30
29470,2707028,29470,490687,490687,29570,25
29571,2707028,29572,490687,490687,29670,30
29671,2707028,29672,490687,490687,29771,32
29772,2707028,29772,490687,490687,29872,25
29873,2706732,29873,490687,490687,29972,11
29973,2706584,29973,490687,490687,30073,22
