REQUEST_DURATION_SYSTEM,REQUEST_DURATION_OKHTTP,REQUEST_SYNCHRONOUS,RESPONSE_CODE,RESPONSE_METHOD,RESPONSE_LENGTH_OKHTTP,RESPONSE_LENGTH_HEADER,REQUEST_PROTOCOL,REQUEST_URL
628,32,FALSE,200,"GET",554,554,"http/1.1","https://api-hillfair-2k16.herokuapp.com/api/app/events/special"
747,39,FALSE,200,"GET",795,795,"http/1.1","https://api-hillfair-2k16.herokuapp.com/api/app/events/special/event?id=5806551bdcba0f490c70fd1f"
866,31,FALSE,200,"GET",721,721,"http/1.1","https://api-hillfair-2k16.herokuapp.com/api/app/events/special/event?id=580655cddcba0f490c70fdd0"
572,35,FALSE,200,"GET",682,682,"http/1.1","https://api-hillfair-2k16.herokuapp.com/api/app/events/special/event?id=58065620dcba0f490c70fe09"
917,31,FALSE,200,"GET",682,682,"http/1.1","https://api-hillfair-2k16.herokuapp.com/api/app/events/special/event?id=58065620dcba0f490c70fe09"
659,35,FALSE,200,"GET",795,795,"http/1.1","https://api-hillfair-2k16.herokuapp.com/api/app/events/special/event?id=5806551bdcba0f490c70fd1f"
971,32,FALSE,200,"GET",554,554,"http/1.1","https://api-hillfair-2k16.herokuapp.com/api/app/events/special"
547,33,FALSE,200,"GET",795,795,"http/1.1","https://api-hillfair-2k16.herokuapp.com/api/app/events/special/event?id=5806551bdcba0f490c70fd1f"
977,37,FALSE,200,"GET",56744,56744,"http/1.1","https://api-hillfair-2k16.herokuapp.com/api/app/quiz/leaderboard?from=1"
632,46,FALSE,200,"GET",56744,56744,"http/1.1","https://api-hillfair-2k16.herokuapp.com/api/app/quiz/leaderboard?from=1"
961,37,FALSE,200,"GET",56744,56744,"http/1.1","https://api-hillfair-2k16.herokuapp.com/api/app/quiz/leaderboard?from=1"
515,36,FALSE,200,"GET",1870,1870,"http/1.1","https://api-hillfair-2k16.herokuapp.com/api/app/club"
877,36,FALSE,200,"GET",979,979,"http/1.1","https://api-hillfair-2k16.herokuapp.com/api/app/club/PR%20Club"
774,37,FALSE,200,"GET",760,760,"http/1.1","https://api-hillfair-2k16.herokuapp.com/api/app/club/Design%20and%20Decoration%20Club"
555,32,FALSE,200,"GET",1171,1171,"http/1.1","https://api-hillfair-2k16.herokuapp.com/api/app/club/Technical%20Committee"
62,32,FALSE,200,"GET",1171,-2,"http/1.1","https://api-hillfair-2k16.herokuapp.com/api/app/club/Technical%20Committee"
51,36,FALSE,200,"GET",979,-2,"http/1.1","https://api-hillfair-2k16.herokuapp.com/api/app/club/PR%20Club"
49,36,FALSE,200,"GET",1870,-2,"http/1.1","https://api-hillfair-2k16.herokuapp.com/api/app/club"
65,32,FALSE,200,"GET",1171,-2,"http/1.1","https://api-hillfair-2k16.herokuapp.com/api/app/club/Technical%20Committee"
