Time  [ms],Memory Usage [KB],Time  [ms],Battery Power [uW] (Raw),Battery Power [uW] (Delta),Time  [ms],CPU Load [%]
54,2478648,55,956740,191348,30,19
131,2480100,131,956740,191348,130,34
231,2479512,232,956740,191348,230,19
334,2479544,334,956740,191348,332,1
433,2479692,434,956740,191348,432,19
534,2479904,535,956740,191348,533,14
637,2479716,638,956740,191348,635,16
744,2479932,746,956740,191348,741,8
837,2480472,837,956740,191348,836,21
941,2481144,941,956740,191348,938,15
1041,2480160,1043,956740,191348,1039,12
1090,2480160,1092,956740,191348,1089,12
1190,2480316,1190,956740,191348,1188,13
1289,2481476,1289,956740,191348,1288,15
1389,2481476,1390,956740,191348,1389,15
1492,2480888,1493,956740,191348,1491,8
1591,2481284,1592,956740,191348,1590,11
1691,2481584,1691,956740,191348,1690,15
1794,2481760,1795,956740,191348,1792,13
1897,2480856,1899,956740,191348,1894,8
1993,2481344,1995,956740,191348,1992,11
2094,2481528,2095,956740,191348,2093,15
2198,2481376,2200,956740,191348,2196,17
2299,2481176,2301,956740,191348,2295,6
2395,2481760,2396,956740,191348,2394,17
2495,2482076,2495,956740,191348,2494,15
2595,2481932,2595,956740,191348,2594,13
2696,2481000,2697,956740,191348,2695,3
2796,2480748,2796,956740,191348,2795,17
2897,2481976,2898,956740,191348,2896,15
2999,2481584,3000,956740,191348,2997,12
3096,2495064,3097,956740,191348,3095,16
3196,2495200,3197,956740,191348,3196,27
3297,2480940,3297,956740,191348,3296,23
3398,2479568,3398,956740,191348,3397,10
3498,2479872,3499,956740,191348,3497,12
3599,2480552,3600,956740,191348,3598,21
3701,2481112,3702,956740,191348,3700,25
3803,2481248,3805,956740,191348,3801,25
3901,2482776,3902,956740,191348,3900,29
4001,2484920,4001,956740,191348,4000,27
4101,2486976,4102,956740,191348,4101,34
4201,2486500,4202,956740,191348,4201,18
4305,2480136,4306,956740,191348,4302,17
4403,2476648,4403,956740,191348,4402,26
4502,2476256,4502,956740,191348,4501,16
4603,2476344,4604,956740,191348,4602,19
4703,2477544,4703,956740,191348,4702,21
4803,2477368,4803,956740,191348,4802,26
4904,2477236,4904,956740,191348,4903,18
5005,2478044,5005,956740,191348,5004,27
5104,2478200,5104,956740,191348,5103,28
5204,2477916,5205,956740,191348,5204,13
5306,2478680,5306,956740,191348,5305,3
5407,2479756,5407,956740,191348,5406,16
5507,2479756,5507,956740,191348,5506,20
5607,2479020,5607,956740,191348,5606,19
5708,2483852,5708,956740,191348,5707,44
5808,2488544,5808,956740,191348,5807,28
5908,2488544,5908,956740,191348,5907,13
6009,2488348,6009,956740,191348,6008,8
6109,2488060,6109,956740,191348,6108,16
6209,2488812,6210,956740,191348,6209,16
6310,2488224,6310,956740,191348,6309,11
6411,2488224,6411,956740,191348,6410,2
6512,2489368,6513,956740,191348,6511,12
6613,2489432,6613,956740,191348,6611,16
6712,2489628,6713,956740,191348,6711,17
6813,2488920,6813,956740,191348,6812,5
6914,2489684,6915,956740,191348,6913,15
7014,2489760,7014,956740,191348,7013,16
7115,2489760,7115,956740,191348,7114,15
7216,2489172,7216,956740,191348,7215,9
7317,2489896,7317,956740,191348,7316,9
7418,2490192,7419,956740,191348,7417,17
7517,2490160,7517,956740,191348,7516,13
7618,2489284,7618,956740,191348,7617,6
7719,2489880,7719,956740,191348,7718,15
7820,2489940,7820,956740,191348,7818,15
7919,2490188,7920,956740,191348,7919,16
8020,2489600,8020,956740,191348,8019,2
8122,2490396,8122,956740,191348,8121,11
8221,2490448,8221,956740,191348,8220,14
8322,2490448,8322,956740,191348,8321,17
8422,2489912,8422,956740,191348,8421,8
8524,2490160,8524,956740,191348,8523,13
8624,2490880,8625,956740,191348,8623,15
8724,2490824,8724,956740,191348,8723,20
8824,2490368,8824,956740,191348,8823,14
8925,2490368,8925,956740,191348,8924,3
9026,2490952,9027,956740,191348,9025,13
9128,2491152,9128,956740,191348,9126,14
9226,2491152,9227,956740,191348,9226,15
9327,2490656,9327,956740,191348,9326,4
9428,2490964,9429,956740,191348,9427,11
9528,2490808,9528,956740,191348,9527,13
9628,2491212,9629,956740,191348,9627,13
9730,2490696,9730,956740,191348,9729,7
9830,2490696,9831,956740,191348,9829,12
9931,2491704,9931,956740,191348,9929,16
10030,2491952,10030,956740,191348,10029,16
10131,2491364,10131,956740,191348,10130,3
10233,2491604,10234,956740,191348,10231,7
10332,2491740,10333,956740,191348,10331,17
10432,2491740,10433,956740,191348,10431,15
10533,2491080,10534,956740,191348,10532,8
10634,2491352,10635,956740,191348,10633,16
10735,2491556,10735,956740,191348,10734,15
10835,2491556,10836,956740,191348,10834,12
10935,2491020,10935,956740,191348,10934,16
11036,2491020,11036,956740,191348,11035,5
11137,2492180,11137,956740,191348,11136,15
11238,2492428,11239,956740,191348,11236,12
11337,2492232,11337,956740,191348,11336,13
11438,2492032,11438,956740,191348,11437,1
11539,2493248,11540,956740,191348,11538,16
11639,2493260,11639,956740,191348,11638,11
11739,2493316,11740,956740,191348,11738,15
11840,2492800,11840,956740,191348,11839,6
11942,2493348,11943,956740,191348,11940,9
12041,2493496,12041,956740,191348,12040,18
12141,2493496,12142,956740,191348,12140,13
12244,2492700,12245,956740,191348,12242,3
12342,2493872,12343,956740,191348,12341,23
12442,2494900,12443,956740,191348,12442,27
12543,2495468,12543,956740,191348,12542,25
12644,2496572,12644,956740,191348,12643,23
12745,2498604,12745,956740,191348,12744,28
12845,2503016,12845,956740,191348,12844,33
12945,2497328,12945,956740,191348,12944,11
13045,2497268,13046,956740,191348,13045,20
13146,2497528,13146,956740,191348,13145,17
13246,2497332,13246,956740,191348,13246,11
13347,2498072,13347,956740,191348,13346,15
13447,2498056,13448,956740,191348,13447,19
13547,2498416,13547,956740,191348,13547,28
13647,2497940,13648,956740,191348,13647,17
13749,2499512,13750,956740,191348,13748,21
13849,2500028,13849,956740,191348,13848,23
13949,2500028,13949,956740,191348,13948,20
14051,2499636,14051,956740,191348,14050,8
14149,2498244,14150,956740,191348,14149,17
14250,2498244,14250,956740,191348,14249,16
14350,2497656,14350,956740,191348,14349,11
14452,2497656,14453,956740,191348,14451,2
14552,2497984,14552,956740,191348,14551,15
14652,2497836,14653,956740,191348,14651,15
14752,2497992,14753,956740,191348,14752,14
14854,2497260,14854,956740,191348,14853,5
14954,2498236,14955,956740,191348,14953,18
15054,2498160,15055,956740,191348,15053,16
15155,2497964,15155,956740,191348,15154,16
