Time  [ms],Memory Usage [KB],Time  [ms],Battery Power [uW] (Raw),Battery Power [uW] (Delta),Time  [ms],CPU Load [%]
4701,2579376,4701,277812,277812,4700,20
4804,2579508,4805,277812,277812,4802,19
4905,2578700,4907,277812,277812,4903,16
5007,2578700,5009,277812,277812,5005,9
5103,2579492,5104,277812,277812,5102,18
5203,2579492,5204,277812,277812,5202,17
5307,2579576,5308,277812,277812,5304,21
5408,2578988,5409,277812,277812,5405,15
5507,2579276,5508,277812,277812,5505,11
5606,2579828,5606,277812,277812,5604,18
5709,2579828,5710,277812,277812,5707,16
5809,2579836,5810,277812,277812,5807,19
5910,2579076,5911,277812,277812,5908,14
6008,2580380,6009,277812,277812,6007,21
6108,2581316,6109,277812,277812,6107,30
6212,2582308,6214,277812,277812,6210,29
6313,2582464,6315,277812,277812,6310,28
6411,2584468,6411,277812,277812,6409,26
6510,2584768,6511,277812,277812,6509,29
6610,2584996,6610,277812,277812,6609,18
6710,2579896,6710,277812,277812,6709,22
6811,2596496,6811,277812,277812,6809,19
6910,2598000,6911,277812,277812,6910,31
7011,2590536,7011,277812,277812,7010,31
7111,2589740,7111,277812,277812,7110,21
7213,2596444,7214,277812,277812,7212,23
7312,2598500,7312,277812,277812,7311,29
7412,2593064,7412,277812,277812,7412,19
7513,2592868,7513,277812,277812,7512,20
7613,2593080,7614,277812,277812,7613,2
7715,2593636,7715,277812,277812,7714,20
7815,2593500,7816,277812,277812,7814,18
7914,2592360,7914,277812,277812,7913,20
8015,2591576,8015,277812,277812,8014,7
8115,2591576,8115,277812,277812,8115,6
8216,2592136,8217,277812,277812,8216,15
8317,2592136,8317,277812,277812,8316,15
8417,2592136,8417,277812,277812,8416,14
8517,2591548,8518,277812,277812,8517,7
8618,2591812,8619,277812,277812,8618,9
8719,2592740,8720,277812,277812,8719,18
8820,2592480,8821,277812,277812,8819,15
8920,2592460,8921,277812,277812,8920,18
9021,2591872,9021,277812,277812,9020,13
9122,2591916,9122,277812,277812,9121,5
9223,2592828,9224,277812,277812,9222,18
9323,2592828,9323,277812,277812,9322,16
9423,2592828,9424,277812,277812,9422,22
9524,2592044,9524,277812,277812,9523,11
9625,2592044,9625,277812,277812,9624,11
9725,2592328,9726,277812,277812,9725,19
9827,2592444,9827,277812,277812,9825,16
9926,2592536,9927,277812,277812,9926,15
10027,2591948,10027,277812,277812,10026,10
10128,2592036,10129,277812,277812,10128,12
10229,2592884,10229,277812,277812,10228,18
10329,2592884,10329,277812,277812,10328,16
10429,2592884,10429,277812,277812,10428,15
10530,2592316,10530,277812,277812,10529,9
10632,2592120,10633,277812,277812,10631,10
10731,2593400,10731,277812,277812,10730,31
10831,2591892,10831,277812,277812,10830,32
10931,2592268,10932,277812,277812,10931,26
11032,2594328,11033,277812,277812,11032,17
11133,2594248,11133,277812,277812,11132,28
11233,2594508,11234,277812,277812,11233,15
11334,2589484,11334,277812,277812,11333,28
11434,2601448,11434,277812,277812,11433,17
11535,2606808,11535,277812,277812,11534,30
11635,2599312,11635,277812,277812,11634,28
11735,2600244,11735,277812,277812,11734,27
11837,2596384,11838,277812,277812,11836,17
11937,2597352,11938,277812,277812,11936,12
12037,2597616,12038,277812,277812,12036,18
12137,2593304,12137,277812,277812,12136,18
12237,2593124,12237,277812,277812,12236,15
12340,2593140,12340,277812,277812,12338,2
12439,2593248,12440,277812,277812,12438,16
12538,2593248,12539,277812,277812,12537,17
12639,2593248,12639,277812,277812,12638,16
12739,2592852,12739,277812,277812,12738,9
12839,2593412,12840,277812,277812,12839,10
12941,2590180,12941,277812,277812,12940,23
13040,2590180,13041,277812,277812,13040,24
13141,2590180,13141,277812,277812,13140,22
13241,2589592,13242,277812,277812,13241,17
13343,2589592,13344,277812,277812,13342,8
13443,2590024,13444,277812,277812,13443,20
13543,2589828,13543,277812,277812,13542,18
13644,2589828,13644,277812,277812,13643,17
13744,2589160,13745,277812,277812,13744,10
13846,2589312,13847,277812,277812,13845,3
13946,2590072,13947,277812,277812,13945,14
14046,2590320,14047,277812,277812,14046,14
14146,2590320,14147,277812,277812,14146,18
14247,2589732,14247,277812,277812,14246,13
14348,2590236,14348,277812,277812,14347,5
14449,2590740,14449,277812,277812,14448,17
14549,2590740,14549,277812,277812,14548,17
14649,2590864,14650,277812,277812,14649,16
14750,2590108,14750,277812,277812,14749,16
14851,2589628,14851,277812,277812,14850,2
14953,2590464,14954,277812,277812,14952,14
15052,2590660,15052,277812,277812,15051,19
15152,2590464,15153,277812,277812,15152,21
15253,2589484,15253,277812,277812,15252,18
15354,2590080,15355,277812,277812,15353,19
15454,2591472,15454,277812,277812,15453,29
15555,2592216,15555,277812,277812,15554,28
15655,2592712,15655,277812,277812,15654,32
15756,2594156,15756,277812,277812,15755,25
15856,2590956,15856,277812,277812,15855,17
15957,2590848,15957,277812,277812,15956,32
16057,2586144,16058,277812,277812,16057,26
16158,2585752,16158,277812,277812,16157,20
16258,2586168,16258,277812,277812,16257,18
16358,2586940,16359,277812,277812,16358,17
16459,2586940,16459,277812,277812,16458,17
16559,2586940,16559,277812,277812,16558,16
16660,2585960,16660,277812,277812,16659,6
16761,2586172,16761,277812,277812,16760,7
16861,2586648,16861,277812,277812,16860,13
16961,2586060,16961,277812,277812,16960,0
17061,2587164,17062,277812,277812,17061,29
17162,2587188,17162,277812,277812,17161,22
17263,2588552,17263,277812,277812,17261,27
17363,2589024,17363,277812,277812,17362,37
17463,2590212,17464,277812,277812,17462,31
17563,2590252,17564,277812,277812,17563,44
17664,2590312,17665,277812,277812,17663,9
17766,2585504,17766,277812,277812,17764,25
17864,2589480,17865,277812,277812,17864,38
17966,2594892,17966,277812,277812,17965,42
18066,2595388,18066,277812,277812,18065,30
18166,2594648,18166,277812,277812,18165,19
18267,2596008,18268,277812,277812,18266,22
18366,2596316,18367,277812,277812,18366,33
18467,2604592,18468,277812,277812,18466,34
18567,2604228,18568,277812,277812,18567,32
18668,2602372,18668,277812,277812,18667,22
18768,2602428,18768,277812,277812,18767,28
18868,2605460,18869,277812,277812,18868,34
18969,2597128,18969,277812,277812,18968,37
19069,2589272,19069,277812,277812,19068,29
19170,2588528,19170,277812,277812,19169,12
19271,2588912,19272,277812,277812,19270,12
19371,2589808,19372,277812,277812,19370,27
19472,2590292,19472,277812,277812,19471,20
19572,2590212,19572,277812,277812,19571,23
19623,2590212,19623,277812,277812,19622,19
19723,2589272,19723,277812,277812,19722,24
19824,2590304,19825,277812,277812,19823,22
19924,2591836,19924,277812,277812,19923,31
20026,2592332,20026,277812,277812,20024,33
20125,2592780,20125,277812,277812,20124,38
20226,2593336,20226,277812,277812,20225,35
20326,2594768,20327,277812,277812,20326,23
20427,2595552,20427,277812,277812,20426,24
20527,2596732,20527,277812,277812,20526,35
20628,2591700,20628,277812,277812,20627,23
20728,2591872,20729,277812,277812,20727,30
20828,2590620,20829,277812,277812,20828,18
20929,2591244,20929,277812,277812,20928,18
21030,2591244,21030,277812,277812,21029,14
21130,2590948,21130,277812,277812,21129,20
21230,2590948,21230,277812,277812,21229,18
21330,2590208,21331,277812,277812,21330,8
21431,2590496,21432,277812,277812,21430,13
21531,2590932,21531,277812,277812,21530,18
21632,2591616,21633,277812,277812,21631,30
21732,2592228,21733,277812,277812,21732,34
21833,2592508,21834,277812,277812,21832,25
21934,2593164,21935,277812,277812,21933,25
22034,2595516,22034,277812,277812,22033,34
22134,2595356,22134,277812,277812,22133,47
22234,2595436,22235,277812,277812,22233,19
22335,2590144,22335,277812,277812,22334,16
22437,2590556,22438,277812,277812,22435,28
22535,2589852,22535,277812,277812,22534,37
22635,2590068,22636,277812,277812,22635,23
22736,2590180,22736,277812,277812,22735,19
22836,2589720,22837,277812,277812,22836,9
22937,2589872,22938,277812,277812,22936,6
23037,2590420,23038,277812,277812,23036,19
23138,2590420,23139,277812,277812,23137,15
23238,2590420,23238,277812,277812,23237,15
23338,2589236,23339,277812,277812,23337,16
23440,2589312,23441,277812,277812,23439,5
23540,2590212,23540,277812,277812,23538,18
23639,2590212,23640,277812,277812,23638,16
23740,2590124,23740,277812,277812,23739,18
23840,2590044,23840,277812,277812,23839,21
23941,2589132,23941,277812,277812,23940,7
24042,2589528,24042,277812,277812,24041,8
24141,2590132,24142,277812,277812,24141,21
24242,2590132,24243,277812,277812,24241,21
24342,2590380,24343,277812,277812,24342,30
24443,2590704,24443,277812,277812,24442,34
24543,2591044,24543,277812,277812,24542,21
24643,2592464,24644,277812,277812,24643,38
24744,2593952,24744,277812,277812,24743,34
24844,2595384,24845,277812,277812,24844,34
24945,2595384,24945,277812,277812,24944,23
25045,2590332,25045,277812,277812,25044,27
25145,2590340,25146,277812,277812,25145,23
25246,2590380,25246,277812,277812,25245,33
25346,2590700,25346,277812,277812,25345,22
25446,2590896,25447,277812,277812,25446,19
25547,2590600,25547,277812,277812,25546,13
25648,2590420,25648,277812,277812,25647,13
25747,2591208,25748,277812,277812,25747,22
25848,2591156,25848,277812,277812,25847,23
25948,2591008,25948,277812,277812,25947,17
26048,2590700,26049,277812,277812,26048,19
26149,2591240,26149,277812,277812,26148,16
26249,2593028,26249,277812,277812,26248,31
26351,2593772,26351,277812,277812,26349,32
26450,2593624,26451,277812,277812,26450,31
26551,2595552,26551,277812,277812,26550,40
26651,2594320,26652,277812,277812,26650,24
26752,2595920,26752,277812,277812,26751,20
26852,2591772,26852,277812,277812,26851,26
26952,2593332,26953,277812,277812,26952,36
27053,2593520,27053,277812,277812,27052,28
27154,2592780,27154,277812,277812,27153,13
27254,2593828,27254,277812,277812,27254,22
27354,2593828,27355,277812,277812,27354,21
27455,2593828,27455,277812,277812,27454,19
27555,2589980,27555,277812,277812,27554,20
27655,2588992,27656,277812,277812,27655,13
27756,2589268,27757,277812,277812,27755,11
27856,2589504,27857,277812,277812,27855,19
27957,2589752,27958,277812,277812,27956,20
28057,2589604,28058,277812,277812,28057,20
28158,2589160,28158,277812,277812,28157,18
28260,2589160,28260,277812,277812,28259,4
28359,2590096,28360,277812,277812,28359,21
28461,2590584,28461,277812,277812,28460,22
28560,2590584,28561,277812,277812,28559,28
28661,2590332,28662,277812,277812,28660,30
28761,2589824,28761,277812,277812,28760,25
28863,2589732,28864,277812,277812,28862,7
28963,2590564,28963,277812,277812,28962,22
29063,2590564,29063,277812,277812,29062,21
29164,2590564,29164,277812,277812,29163,18
29263,2590564,29264,277812,277812,29262,20
29364,2590416,29364,277812,277812,29363,18
29464,2590416,29464,277812,277812,29463,4
29565,2590860,29566,277812,277812,29564,22
29665,2591392,29665,277812,277812,29664,18
29766,2591460,29766,277812,277812,29765,20
29866,2591568,29867,277812,277812,29866,23
29967,2590828,29967,277812,277812,29966,16
30068,2590836,30068,277812,277812,30067,5
30169,2591256,30169,277812,277812,30168,20
30269,2591484,30269,277812,277812,30268,18
30369,2590744,30370,277812,277812,30369,20
30470,2590744,30470,277812,277812,30469,18
30570,2590300,30571,277812,277812,30570,17
30672,2590540,30673,277812,277812,30671,15
30772,2590780,30773,277812,277812,30771,26
30872,2591432,30872,277812,277812,30871,28
30972,2592176,30973,277812,277812,30971,32
31073,2592772,31073,277812,277812,31072,38
31174,2592324,31175,277812,277812,31173,28
31274,2594924,31274,277812,277812,31273,39
31375,2596104,31375,277812,277812,31374,41
31475,2596768,31476,277812,277812,31474,30
31577,2591768,31577,277812,277812,31576,35
31679,2590968,31679,277812,277812,31677,22
31780,2590792,31781,277812,277812,31778,17
31878,2590880,31879,277812,277812,31878,29
31980,2591216,31980,277812,277812,31979,16
32079,2590772,32080,277812,277812,32078,21
32180,2590120,32180,277812,277812,32179,14
32281,2589972,32282,277812,277812,32280,1
32381,2591484,32381,277812,277812,32380,16
32480,2591336,32481,277812,277812,32480,16
32581,2591188,32581,277812,277812,32580,18
32681,2592508,32682,277812,277812,32680,30
32782,2592336,32782,277812,277812,32781,19
32882,2593888,32882,277812,277812,32881,27
32984,2594324,32985,277812,277812,32983,32
33083,2596376,33083,277812,277812,33082,32
33183,2596896,33183,277812,277812,33182,27
33284,2596192,33284,277812,277812,33283,22
33384,2590912,33384,277812,277812,33383,26
33484,2591316,33485,277812,277812,33484,25
33585,2591536,33585,277812,277812,33584,27
33685,2591784,33686,277812,277812,33685,17
33786,2591388,33786,277812,277812,33785,6
33886,2591908,33887,277812,277812,33885,10
33986,2592236,33986,277812,277812,33985,17
34087,2592236,34087,277812,277812,34086,18
34187,2592088,34187,277812,277812,34186,17
34287,2591200,34288,277812,277812,34287,16
34388,2591588,34389,277812,277812,34387,15
34488,2592880,34488,277812,277812,34487,36
34588,2593644,34589,277812,277812,34588,33
34689,2594340,34689,277812,277812,34688,33
34789,2595000,34789,277812,277812,34788,29
34889,2596728,34890,1445125,1445125,34889,36
34990,2597768,34990,1445125,1445125,34989,28
35091,2598004,35092,1445125,1445125,35090,20
35191,2592780,35191,1445125,1445125,35190,28
35291,2593764,35291,1445125,1445125,35290,31
35393,2593616,35393,1445125,1445125,35391,1
35493,2594460,35494,1445125,1445125,35492,28
35593,2594460,35593,1445125,1445125,35592,18
35693,2594676,35694,1445125,1445125,35692,18
35794,2594588,35794,1445125,1445125,35793,20
35894,2593680,35894,1445125,1445125,35893,13
35995,2594252,35995,1445125,1445125,35994,16
36097,2594412,36097,1445125,1445125,36095,18
36195,2594412,36196,1445125,1445125,36195,17
36296,2594264,36296,1445125,1445125,36295,16
36396,2593376,36396,1445125,1445125,36395,15
36496,2593220,36496,1445125,1445125,36496,0
36597,2594124,36598,1445125,1445125,36596,18
36697,2594428,36697,1445125,1445125,36696,18
36798,2594272,36798,1445125,1445125,36797,20
36899,2594504,36900,1445125,1445125,36899,18
37000,2594060,37001,1445125,1445125,36999,22
37102,2594060,37102,1445125,1445125,37101,8
37201,2595076,37202,1445125,1445125,37201,19
37302,2595076,37302,1445125,1445125,37301,20
37402,2594928,37402,1445125,1445125,37401,20
37504,2594928,37504,1445125,1445125,37503,23
37605,2592696,37605,1445125,1445125,37604,23
37706,2592804,37707,1445125,1445125,37706,13
37806,2593336,37806,1445125,1445125,37805,22
37906,2593452,37906,1445125,1445125,37905,21
38007,2593452,38007,1445125,1445125,38006,18
38108,2593452,38108,1445125,1445125,38107,23
38208,2592564,38209,1445125,1445125,38208,7
38309,2592808,38310,1445125,1445125,38309,15
38409,2593576,38409,1445125,1445125,38408,20
38510,2593428,38511,1445125,1445125,38509,17
38610,2593428,38611,1445125,1445125,38610,22
38711,2593428,38711,1445125,1445125,38710,18
38812,2592716,38812,1445125,1445125,38811,10
38912,2593372,38913,1445125,1445125,38912,16
39014,2593632,39014,1445125,1445125,39013,19
39113,2593632,39113,1445125,1445125,39112,22
39214,2594264,39215,1445125,1445125,39213,37
39315,2594912,39315,1445125,1445125,39314,35
39416,2596192,39417,1445125,1445125,39415,28
39516,2596968,39516,1445125,1445125,39515,38
39617,2599164,39618,1445125,1445125,39615,36
39716,2597576,39716,1445125,1445125,39715,37
39816,2597600,39817,1445125,1445125,39815,17
39917,2592460,39917,1445125,1445125,39916,16
40018,2596608,40019,1445125,1445125,40017,34
40068,2596764,40069,1445125,1445125,40067,33
40169,2596160,40169,1445125,1445125,40168,24
40269,2596272,40269,1445125,1445125,40268,28
40369,2595820,40369,1445125,1445125,40368,18
40470,2595992,40471,1445125,1445125,40469,11
40570,2597300,40571,1445125,1445125,40569,20
40671,2596416,40671,1445125,1445125,40670,17
40771,2596088,40771,1445125,1445125,40770,18
40871,2596000,40871,1445125,1445125,40870,16
40972,2595260,40972,1445125,1445125,40971,10
41072,2595576,41073,1445125,1445125,41071,15
41173,2595784,41173,1445125,1445125,41171,20
41275,2595832,41276,1445125,1445125,41274,23
41373,2595832,41374,1445125,1445125,41372,19
41474,2595684,41474,1445125,1445125,41473,26
41576,2594944,41577,1445125,1445125,41575,15
41676,2595596,41676,1445125,1445125,41675,29
41776,2596092,41776,1445125,1445125,41775,28
41876,2596072,41876,1445125,1445125,41875,28
41977,2596072,41977,1445125,1445125,41976,17
42077,2595776,42078,1445125,1445125,42076,21
42179,2595776,42180,1445125,1445125,42178,1
42279,2595644,42280,1445125,1445125,42278,20
42379,2596120,42379,1445125,1445125,42378,22
42479,2595972,42479,1445125,1445125,42478,19
42580,2593012,42581,1445125,1445125,42579,21
42681,2592420,42681,1445125,1445125,42680,24
42782,2592228,42783,1445125,1445125,42781,4
42882,2592820,42883,1445125,1445125,42881,22
42983,2593108,42983,1445125,1445125,42982,18
43082,2593280,43083,1445125,1445125,43081,23
43183,2593280,43183,1445125,1445125,43182,21
43283,2592688,43284,1445125,1445125,43283,19
43386,2592688,43386,1445125,1445125,43384,14
43485,2593808,43485,1445125,1445125,43484,19
43586,2593808,43587,1445125,1445125,43584,19
43685,2593660,43685,1445125,1445125,43684,19
43785,2593624,43786,1445125,1445125,43785,23
43886,2593104,43886,1445125,1445125,43885,25
43989,2593752,43989,1445125,1445125,43988,21
44087,2595144,44088,1445125,1445125,44087,33
44188,2596384,44188,1445125,1445125,44187,34
44291,2596384,44293,1445125,1445125,44290,34
44392,2598296,44393,1445125,1445125,44390,36
44490,2598572,44490,1445125,1445125,44489,21
44589,2598136,44589,1445125,1445125,44588,32
44691,2593160,44691,1445125,1445125,44689,24
44792,2593104,44792,1445125,1445125,44790,23
44890,2593112,44891,1445125,1445125,44890,32
44991,2592372,44991,1445125,1445125,44990,12
45092,2592432,45092,1445125,1445125,45091,2
45192,2593676,45193,1445125,1445125,45191,16
45292,2593528,45292,1445125,1445125,45291,20
45392,2593380,45393,1445125,1445125,45391,16
45493,2593380,45494,1445125,1445125,45492,18
45593,2592640,45593,1445125,1445125,45592,5
45694,2592972,45694,1445125,1445125,45693,25
45794,2594412,45794,1445125,1445125,45793,33
45894,2594716,45895,1445125,1445125,45894,31
45995,2595432,45995,1445125,1445125,45994,32
46095,2595336,46095,1445125,1445125,46094,22
46195,2596924,46196,1445125,1445125,46195,26
46296,2598024,46296,1445125,1445125,46295,27
46397,2599352,46397,1445125,1445125,46396,35
46496,2593828,46496,1445125,1445125,46496,29
46597,2593396,46597,1445125,1445125,46596,17
46697,2593228,46697,1445125,1445125,46696,14
46798,2593544,46799,1445125,1445125,46797,21
46898,2593696,46898,1445125,1445125,46897,17
46998,2593696,46999,1445125,1445125,46998,20
47099,2593696,47099,1445125,1445125,47098,17
47199,2593344,47199,1445125,1445125,47198,5
47300,2593696,47300,1445125,1445125,47299,16
47400,2593900,47400,1445125,1445125,47399,19
47500,2594804,47500,1445125,1445125,47499,28
47600,2595792,47601,1445125,1445125,47600,33
47700,2595592,47701,1445125,1445125,47700,27
47803,2596476,47804,1445125,1445125,47802,23
47901,2598452,47902,1445125,1445125,47901,36
48002,2601276,48002,1445125,1445125,48001,37
48102,2601836,48103,1445125,1445125,48101,32
48202,2600220,48203,1445125,1445125,48202,31
48303,2600292,48304,1445125,1445125,48303,27
48403,2600968,48404,1445125,1445125,48403,44
48504,2602328,48504,1445125,1445125,48503,38
48605,2603108,48605,1445125,1445125,48604,40
48704,2605648,48705,1445125,1445125,48704,35
48805,2615076,48805,1445125,1445125,48804,24
48905,2633580,48905,1445125,1445125,48904,37
49006,2639392,49006,1445125,1445125,49005,36
49106,2655612,49106,1445125,1445125,49105,34
49206,2674148,49207,1445125,1445125,49205,31
49307,2687268,49307,1445125,1445125,49306,25
49407,2707428,49407,1445125,1445125,49406,32
49507,2707064,49508,1445125,1445125,49507,45
49608,2706768,49608,1445125,1445125,49607,16
49708,2706580,49708,1445125,1445125,49707,14
49808,2706488,49809,1445125,1445125,49807,9
49909,2706420,49910,1445125,1445125,49909,6
50009,2707164,50010,1445125,1445125,50008,22
50111,2707164,50112,1445125,1445125,50110,14
50210,2707164,50210,1445125,1445125,50209,17
50310,2707164,50311,1445125,1445125,50309,15
50411,2706276,50411,1445125,1445125,50410,10
50512,2706728,50512,1445125,1445125,50511,5
50612,2707300,50612,1445125,1445125,50611,23
50713,2707092,50714,1445125,1445125,50712,15
50813,2706992,50813,1445125,1445125,50812,25
50913,2707160,50914,1445125,1445125,50913,22
51014,2707444,51014,1445125,1445125,51013,35
51115,2707772,51115,1445125,1445125,51113,27
51217,2709912,51218,1445125,1445125,51215,43
51315,2709912,51315,1445125,1445125,51314,33
51416,2711728,51416,1445125,1445125,51415,37
51516,2710776,51516,1445125,1445125,51515,41
51617,2711676,51617,1445125,1445125,51616,16
51717,2706536,51717,1445125,1445125,51716,13
51818,2705272,51818,1445125,1445125,51817,33
51918,2705912,51918,1445125,1445125,51917,28
52019,2706176,52019,1445125,1445125,52018,21
52118,2706028,52119,1445125,1445125,52118,22
52219,2705432,52219,1445125,1445125,52218,8
52321,2706860,52321,1445125,1445125,52320,14
52420,2704640,52420,1445125,1445125,52419,22
52520,2704888,52520,1445125,1445125,52519,17
52620,2704888,52621,1445125,1445125,52620,15
52720,2704176,52721,1445125,1445125,52720,16
52821,2704152,52821,1445125,1445125,52820,0
52922,2704836,52923,1445125,1445125,52921,17
53023,2704360,53023,1445125,1445125,53022,0
53123,2704360,53124,1445125,1445125,53122,20
53223,2704360,53224,1445125,1445125,53222,20
53324,2704360,53324,1445125,1445125,53323,21
53424,2704212,53424,1445125,1445125,53423,29
53524,2703756,53525,1445125,1445125,53524,6
53625,2703788,53626,1445125,1445125,53625,20
53726,2704272,53726,1445125,1445125,53725,19
53827,2704396,53827,1445125,1445125,53826,16
53927,2704340,53928,1445125,1445125,53926,22
54027,2704660,54028,1445125,1445125,54026,0
54127,2704660,54128,1445125,1445125,54127,18
54230,2704364,54230,1445125,1445125,54228,12
54329,2704744,54329,1445125,1445125,54328,13
54430,2704984,54430,1445125,1445125,54429,18
54531,2704984,54531,1445125,1445125,54530,17
54630,2704836,54631,1445125,1445125,54629,20
54731,2704732,54731,1445125,1445125,54730,16
54831,2704388,54831,1445125,1445125,54830,15
54931,2704696,54931,1445125,1445125,54931,8
55032,2705460,55033,1445125,1445125,55031,17
55133,2705460,55133,1445125,1445125,55132,21
55233,2705460,55233,1445125,1445125,55232,20
55334,2705460,55334,1445125,1445125,55333,21
55434,2705460,55434,1445125,1445125,55433,18
55536,2704868,55536,1445125,1445125,55535,4
55635,2705476,55635,1445125,1445125,55634,16
55735,2706420,55736,1445125,1445125,55735,27
55836,2707268,55836,1445125,1445125,55835,29
55936,2707648,55937,1445125,1445125,55936,29
56037,2708392,56037,1445125,1445125,56036,31
56139,2708100,56139,1445125,1445125,56138,18
56238,2710236,56238,1445125,1445125,56237,36
56338,2710352,56339,1445125,1445125,56338,23
56439,2711056,56439,1445125,1445125,56438,36
56539,2706272,56539,1445125,1445125,56538,23
56639,2705532,56640,1445125,1445125,56639,19
56740,2705060,56740,1445125,1445125,56739,10
56841,2705960,56842,1445125,1445125,56840,15
56943,2705960,56943,1445125,1445125,56941,17
57042,2705960,57042,1445125,1445125,57041,15
57142,2705960,57142,1445125,1445125,57141,20
57242,2705336,57243,1445125,1445125,57241,14
57344,2705428,57344,1445125,1445125,57342,7
57444,2702900,57445,1445125,1445125,57443,20
57543,2703548,57544,1445125,1445125,57543,26
57644,2704144,57644,1445125,1445125,57643,35
57744,2704552,57744,1445125,1445125,57743,30
57845,2704492,57845,1445125,1445125,57844,24
57945,2705964,57945,1445125,1445125,57944,26
58046,2706572,58046,1445125,1445125,58045,43
58146,2709792,58146,1445125,1445125,58145,41
58246,2709564,58246,1445125,1445125,58245,37
58347,2711908,58347,1445125,1445125,58346,35
58447,2709512,58447,1445125,1445125,58446,19
58547,2710332,58548,1445125,1445125,58547,17
58648,2710596,58648,1445125,1445125,58647,24
58748,2703372,58748,1445125,1445125,58747,37
58848,2677592,58849,1445125,1445125,58848,45
58948,2658528,58949,1445125,1445125,58948,43
59050,2658380,59050,1445125,1445125,59049,11
59151,2658340,59151,1445125,1445125,59150,28
59251,2666580,59252,1445125,1445125,59250,33
59353,2667024,59355,1445125,1445125,59351,35
59457,2667024,59458,1445125,1445125,59453,28
59556,2666136,59557,1445125,1445125,59553,31
59655,2665988,59656,1445125,1445125,59653,17
59756,2666472,59757,1445125,1445125,59754,37
59859,2666580,59861,1445125,1445125,59856,28
59957,2666668,59958,1445125,1445125,59955,37
60059,2666668,60060,1445125,1445125,60058,29
60158,2665916,60158,1445125,1445125,60157,31
60259,2666072,60260,1445125,1445125,60258,14
60359,2667164,60360,1445125,1445125,60358,42
60459,2668300,60460,1445125,1445125,60458,39
60561,2669016,60561,1445125,1445125,60559,44
60661,2669364,60662,1445125,1445125,60660,42
60763,2670508,60765,1445125,1445125,60761,43
60861,2671400,60862,1445125,1445125,60860,36
60961,2672360,60961,1445125,1445125,60960,23
61062,2697136,61062,1445125,1445125,61061,0
61164,2678056,61164,1445125,1445125,61162,46
61262,2678304,61263,1445125,1445125,61261,25
61363,2677268,61363,1445125,1445125,61362,23
61464,2676780,61464,1445125,1445125,61463,14
61564,2677188,61564,1445125,1445125,61563,26
61664,2677100,61664,1445125,1445125,61663,22
61764,2677148,61765,1445125,1445125,61763,23
61865,2627396,61865,1445125,1445125,61864,22
61965,2627396,61966,1445125,1445125,61964,16
62065,2627288,62066,1445125,1445125,62064,22
62166,2627788,62167,1445125,1445125,62165,23
62266,2629048,62267,1445125,1445125,62266,37
62368,2629300,62369,1445125,1445125,62366,36
62467,2630044,62468,1445125,1445125,62466,35
62571,2630044,62572,1445125,1445125,62569,35
62668,2610292,62668,1445125,1445125,62667,55
62769,2609196,62769,1445125,1445125,62768,35
62869,2609556,62869,1445125,1445125,62868,38
62969,2610404,62969,1445125,1445125,62968,49
63069,2610652,63070,1445125,1445125,63068,43
63169,2633880,63170,1445125,1445125,63169,48
63270,2645112,63271,1445125,1445125,63269,48
63371,2645068,63372,1445125,1445125,63370,48
63471,2627744,63471,1445125,1445125,63470,32
63571,2645552,63572,1445125,1445125,63571,48
63672,2656412,63673,1445125,1445125,63671,46
63773,2656912,63774,1445125,1445125,63772,48
63873,2639456,63873,1445125,1445125,63872,46
63974,2650616,63975,1445125,1445125,63972,38
64073,2650180,64074,1445125,1445125,64072,47
64174,2618668,64174,1445125,1445125,64173,35
64274,2625348,64274,1445125,1445125,64273,64
64374,2633824,64374,1445125,1445125,64373,59
64474,2641112,64475,1445125,1445125,64474,60
64575,2644532,64576,1445125,1445125,64574,64
64675,2628656,64675,1445125,1445125,64674,49
64776,2665356,64776,1445125,1445125,64775,28
64876,2656908,64876,1445125,1445125,64875,46
64977,2652832,64977,1445125,1445125,64976,43
65078,2658816,65079,1445125,1445125,65077,50
65180,2655952,65181,1445125,1445125,65180,45
65281,2659460,65282,1445125,1445125,65280,49
65332,2649352,65332,1445125,1445125,65331,54
65433,2658712,65434,1445125,1445125,65432,35
65533,2654232,65533,1445125,1445125,65531,51
65634,2659960,65634,1445125,1445125,65632,45
65733,2659604,65734,1445125,1445125,65732,52
65834,2639156,65835,1445125,1445125,65832,34
65934,2633780,65936,1551932,1551932,65933,22
66034,2633388,66035,1551932,1551932,66033,27
66135,2634132,66135,1551932,1551932,66134,36
66235,2634256,66235,1551932,1551932,66234,36
66336,2635000,66336,1551932,1551932,66334,34
66436,2635052,66436,1551932,1551932,66434,34
66536,2636408,66536,1551932,1551932,66535,38
66636,2638116,66637,1551932,1551932,66635,42
66736,2636060,66737,1551932,1551932,66735,26
66837,2637552,66837,1551932,1551932,66836,26
66939,2633444,66939,1551932,1551932,66938,36
67040,2643896,67040,1551932,1551932,67039,40
67141,2646560,67141,1551932,1551932,67139,43
67241,2643276,67241,1551932,1551932,67239,57
67341,2642240,67341,1551932,1551932,67340,44
67441,2640456,67442,1551932,1551932,67440,28
67541,2642136,67541,1551932,1551932,67540,42
67642,2642228,67643,1551932,1551932,67641,31
67742,2638300,67743,1551932,1551932,67741,20
67842,2638132,67843,1551932,1551932,67841,20
