REQUEST_DURATION_SYSTEM,REQUEST_DURATION_OKHTTP,REQUEST_SYNCHRONOUS,RESPONSE_CODE,RESPONSE_METHOD,RESPONSE_LENGTH_OKHTTP,RESPONSE_LENGTH_HEADER,REQUEST_PROTOCOL,REQUEST_URL
365,144,TRUE,400,"GET",0,0,"h2","https://itunes.apple.com/en/rss/toppodcasts/limit=25/explicit=true/json"
138,136,TRUE,200,"GET",-1,10075,"h2","https://itunes.apple.com/us/rss/toppodcasts/limit=25/explicit=true/json"
363,179,TRUE,200,"GET",42299,42299,"h2","https://is2-ssl.mzstatic.com/image/thumb/Podcasts114/v4/b3/4c/cf/b34ccfc2-cea4-1ca1-0fad-7793af301cc5/mza_2466085192629456364.jpg/170x170bb.png"
448,232,TRUE,200,"GET",48239,48239,"h2","https://is2-ssl.mzstatic.com/image/thumb/Podcasts113/v4/a9/39/cc/a939ccc5-6d60-0c11-0a4c-16d71cdef89b/mza_8787577209688278658.jpg/170x170bb.png"
441,244,TRUE,200,"GET",12000,12000,"h2","https://is4-ssl.mzstatic.com/image/thumb/Podcasts124/v4/49/a4/91/49a491b7-3daf-c5dc-d7c6-6c4f1486955c/mza_5930014091766152297.png/170x170bb.png"
450,239,TRUE,200,"GET",22351,22351,"h2","https://is5-ssl.mzstatic.com/image/thumb/Podcasts114/v4/93/cf/99/93cf9960-fff3-205e-6655-72c03ddeccb2/mza_10545582232493904175.jpeg/170x170bb.png"
472,251,TRUE,200,"GET",45995,45995,"h2","https://is4-ssl.mzstatic.com/image/thumb/Podcasts113/v4/e5/8a/10/e58a108f-f5d0-f622-c94a-13f66edd570c/mza_3025981348644196724.jpg/170x170bb.png"
452,258,TRUE,200,"GET",54835,54835,"h2","https://is5-ssl.mzstatic.com/image/thumb/Podcasts113/v4/fd/54/6e/fd546ea0-7ab2-e3f0-6049-884d82917af9/mza_4855349695799758348.jpeg/170x170bb.png"
503,273,TRUE,200,"GET",26177,26177,"h2","https://is4-ssl.mzstatic.com/image/thumb/Podcasts114/v4/3f/16/74/3f167426-bf50-ce3a-d709-e4301620fc5b/mza_5832671293059882550.jpeg/170x170bb.png"
162,160,TRUE,200,"GET",-1,628,"h2","https://itunes.apple.com/lookup?id=1524080195"
300,144,TRUE,200,"GET",-1,1803,"h2","https://rss.art19.com/nice-white-parents"
260,146,TRUE,200,"GET",2466122,2466122,"h2","https://content.production.cdn.art19.com/images/89/e0/88/44/89e08844-ac28-4fc0-96fa-15a41fec2014/262c12ed699a8d9720dea0bd66449d998e4a08cf18095bed170ccaa76722045fa5dbf7a366918b2db7e3acf29ad22f6b99fd659a9409cb807bf2781d968932f8.jpeg"
378,138,TRUE,200,"GET",-1,1803,"h2","https://rss.art19.com/nice-white-parents"
179,178,TRUE,200,"GET",-1,622,"h2","https://itunes.apple.com/lookup?id=360084272"
42,35,TRUE,200,"GET",-1,307892,"http/1.1","http://joeroganexp.joerogan.libsynpro.com/rss"
82,32,TRUE,200,"GET",402832,402832,"http/1.1","http://static.libsyn.com/p/assets/7/1/f/3/71f3014e14ef2722/JREiTunesImage2.jpg"
65,31,TRUE,200,"GET",-1,307892,"http/1.1","http://joeroganexp.joerogan.libsynpro.com/rss"
229,228,TRUE,200,"GET",-1,622,"h2","https://itunes.apple.com/lookup?id=360084272"
34,29,TRUE,200,"GET",-1,307892,"http/1.1","http://joeroganexp.joerogan.libsynpro.com/rss"
240,240,TRUE,200,"GET",-1,628,"h2","https://itunes.apple.com/lookup?id=1524080195"
282,145,TRUE,200,"GET",-1,1803,"h2","https://rss.art19.com/nice-white-parents"
378,160,TRUE,400,"GET",0,0,"h2","https://itunes.apple.com/en/rss/toppodcasts/limit=25/explicit=true/json"
136,134,TRUE,200,"GET",-1,10075,"h2","https://itunes.apple.com/us/rss/toppodcasts/limit=25/explicit=true/json"
372,170,TRUE,200,"GET",26177,26177,"h2","https://is4-ssl.mzstatic.com/image/thumb/Podcasts114/v4/3f/16/74/3f167426-bf50-ce3a-d709-e4301620fc5b/mza_5832671293059882550.jpeg/170x170bb.png"
427,211,TRUE,200,"GET",45995,45995,"h2","https://is4-ssl.mzstatic.com/image/thumb/Podcasts113/v4/e5/8a/10/e58a108f-f5d0-f622-c94a-13f66edd570c/mza_3025981348644196724.jpg/170x170bb.png"
425,225,TRUE,200,"GET",42299,42299,"h2","https://is2-ssl.mzstatic.com/image/thumb/Podcasts114/v4/b3/4c/cf/b34ccfc2-cea4-1ca1-0fad-7793af301cc5/mza_2466085192629456364.jpg/170x170bb.png"
439,230,TRUE,200,"GET",12000,12000,"h2","https://is4-ssl.mzstatic.com/image/thumb/Podcasts124/v4/49/a4/91/49a491b7-3daf-c5dc-d7c6-6c4f1486955c/mza_5930014091766152297.png/170x170bb.png"
461,242,TRUE,200,"GET",48239,48239,"h2","https://is2-ssl.mzstatic.com/image/thumb/Podcasts113/v4/a9/39/cc/a939ccc5-6d60-0c11-0a4c-16d71cdef89b/mza_8787577209688278658.jpg/170x170bb.png"
455,237,TRUE,200,"GET",54835,54835,"h2","https://is5-ssl.mzstatic.com/image/thumb/Podcasts113/v4/fd/54/6e/fd546ea0-7ab2-e3f0-6049-884d82917af9/mza_4855349695799758348.jpeg/170x170bb.png"
471,258,TRUE,200,"GET",22351,22351,"h2","https://is5-ssl.mzstatic.com/image/thumb/Podcasts114/v4/93/cf/99/93cf9960-fff3-205e-6655-72c03ddeccb2/mza_10545582232493904175.jpeg/170x170bb.png"
224,223,TRUE,200,"GET",-1,628,"h2","https://itunes.apple.com/lookup?id=1524080195"
294,144,TRUE,200,"GET",-1,1803,"h2","https://rss.art19.com/nice-white-parents"
100,100,TRUE,200,"GET",364960,364960,"http/1.1","http://static.libsyn.com/p/assets/2/7/8/6/278615fe73b1f0ca/JRE1514.jpg"
793,41,TRUE,200,"GET",37507,37507,"http/1.1","https://gpodder.net/toplist/50.json"
804,51,TRUE,200,"GET",2923,2923,"http/1.1","https://gpodder.net/api/2/tags/50.json"
81,77,TRUE,200,"GET",589826,589826,"http/1.1","http://ichef.bbci.co.uk/images/ic/3000x3000/p07kfvzb.jpg"
88,84,TRUE,200,"GET",814284,814284,"http/1.1","http://ichef.bbci.co.uk/images/ic/3000x3000/p03gtk3j.jpg"
256,46,TRUE,200,"GET",52553,52553,"http/1.1","https://files.thisamericanlife.org/sites/all/themes/thislife/img/tal-name-1400x1400.png"
336,161,TRUE,200,"GET",297964,297964,"h2","https://elroy.twit.tv/sites/default/files/styles/twit_album_art_2048x2048/public/images/shows/floss_weekly/album_art/audio/floss_albumart_mask.jpg?itok=IUjxKpwt"
376,181,TRUE,200,"GET",89986,89986,"h2","https://pl.tedcdn.com/rss_feed_images/ted_talks_main_podcast/video.png"
428,207,TRUE,404,"GET",-1,1503,"h2","https://fab.industries/sixgun/files/linuxoutlaws.jpg"
407,248,TRUE,200,"GET",465707,465707,"h2","https://elroy.twit.tv/sites/default/files/styles/twit_album_art_2048x2048/public/images/shows/this_week_in_tech/album_art/audio/twit1400audio.jpg?itok=J0vhatZb"
173,136,TRUE,404,"GET",-1,1503,"h2","https://fab.industries/sixgun/files/linuxoutlaws.jpg"
165,132,TRUE,404,"GET",-1,1503,"h2","https://fab.industries/sixgun/files/linuxoutlaws.jpg"
100,32,TRUE,200,"GET",-1,-2,"http/1.1","http://feeds.feedburner.com/linuxoutlaws"
163,130,TRUE,404,"GET",-1,1503,"h2","https://fab.industries/sixgun/files/linuxoutlaws.jpg"
258,135,TRUE,404,"GET",-1,1503,"h2","https://fab.industries/sixgun/files/linuxoutlaws.jpg"
95,31,TRUE,200,"GET",-1,-2,"http/1.1","http://feeds.feedburner.com/linuxoutlaws"
163,129,TRUE,404,"GET",-1,1503,"h2","https://fab.industries/sixgun/files/linuxoutlaws.jpg"
266,132,TRUE,404,"GET",-1,1503,"h2","https://fab.industries/sixgun/files/linuxoutlaws.jpg"
155,154,TRUE,200,"GET",2923,2923,"http/1.1","https://gpodder.net/api/2/tags/50.json"
163,162,TRUE,200,"GET",37507,37507,"http/1.1","https://gpodder.net/toplist/50.json"
168,134,TRUE,404,"GET",-1,1503,"h2","https://fab.industries/sixgun/files/linuxoutlaws.jpg"
149,31,TRUE,200,"GET",-1,-2,"http/1.1","http://feeds.feedburner.com/linuxoutlaws"
166,129,TRUE,404,"GET",-1,1503,"h2","https://fab.industries/sixgun/files/linuxoutlaws.jpg"
214,134,TRUE,404,"GET",-1,1503,"h2","https://fab.industries/sixgun/files/linuxoutlaws.jpg"
