REQUEST_DURATION_SYSTEM,REQUEST_DURATION_OKHTTP,REQUEST_SYNCHRONOUS,RESPONSE_CODE,RESPONSE_METHOD,RESPONSE_LENGTH_OKHTTP,RESPONSE_LENGTH_HEADER,REQUEST_PROTOCOL,REQUEST_URL
565,40,TRUE,200,"GET",-1,-2,"http/1.1","https://www.newsblur.com/reader/feeds/?update_counts=true"
453,44,TRUE,200,"GET",-1,-2,"http/1.1","https://www.newsblur.com/reader/unread_story_hashes?include_timestamps=1"
578,41,TRUE,200,"GET",-1,13047,"http/1.1","https://www.newsblur.com/social/river_stories?order=newest&page=1&read_filter=all&global_feed=true"
51,46,TRUE,200,"GET",43,43,"http/1.1","http://feeds.feedburner.com/~r/retort/~4/UffaFMiJbNs"
374,196,TRUE,200,"GET",79351,79351,"h2","https://images.fastcompany.net/image/upload/w_128"
514,54,TRUE,200,"GET",477,477,"http/1.1","https://s3.amazonaws.com/icons.newsblur.com/5762506.png"
560,74,TRUE,200,"GET",145,145,"http/1.1","https://s3.amazonaws.com/icons.newsblur.com/6882243.png"
573,92,TRUE,200,"GET",243,243,"http/1.1","https://s3.amazonaws.com/icons.newsblur.com/18178.png"
559,43,TRUE,200,"GET",-1,12364,"http/1.1","https://www.newsblur.com/social/river_stories?order=newest&page=2&read_filter=all&global_feed=true"
125,124,TRUE,200,"GET",43,43,"http/1.1","http://feeds.feedburner.com/~r/retort/~4/UffaFMiJbNs"
136,135,TRUE,200,"GET",43,43,"http/1.1","http://feeds.feedburner.com/~r/retort/~4/UffaFMiJbNs"
236,236,TRUE,200,"GET",56376,56376,"h2","https://images.fastcompany.net/image/upload/w_128"
464,40,TRUE,200,"GET",-1,-2,"http/1.1","https://www.newsblur.com/social/river_stories?order=newest&page=1&read_filter=all"
224,223,TRUE,200,"GET",43,43,"http/1.1","http://feeds.feedburner.com/~r/retort/~4/UffaFMiJbNs"
