Time  [ms],Memory Usage [KB],Time  [ms],Battery Power [uW] (Raw),Battery Power [uW] (Delta),Time  [ms],CPU Load [%]
1790,2366100,1791,0,0,1789,14
1891,2365788,1891,0,0,1889,18
2003,2366096,2004,0,0,1997,6
2092,2366308,2093,0,0,2091,17
2194,2366340,2195,0,0,2191,14
2296,2365556,2297,0,0,2294,12
2397,2365360,2399,0,0,2394,7
2494,2366064,2495,0,0,2492,17
2600,2366152,2602,0,0,2597,17
2699,2365236,2700,0,0,2696,10
2800,2365476,2801,0,0,2796,7
2896,2365832,2897,0,0,2895,16
3003,2365832,3005,0,0,2998,13
3100,2365048,3101,0,0,3098,15
3204,2365284,3205,0,0,3200,4
3300,2366300,3300,0,0,3298,18
3402,2367000,3403,0,0,3399,17
3499,2382564,3499,0,0,3498,24
3599,2380896,3600,0,0,3599,18
3699,2364832,3700,0,0,3699,16
3800,2364676,3800,0,0,3799,23
3904,2365468,3905,0,0,3902,11
4001,2366412,4002,0,0,4001,29
4103,2366908,4104,0,0,4101,28
4202,2363488,4203,0,0,4201,23
4301,2364304,4301,0,0,4301,35
4402,2365168,4402,0,0,4401,20
4502,2359928,4503,0,0,4502,20
4603,2363056,4603,0,0,4602,38
4703,2366808,4703,0,0,4702,35
4803,2375768,4803,0,0,4802,30
4904,2391020,4905,0,0,4903,23
5005,2413116,5005,0,0,5004,34
5105,2421052,5106,0,0,5104,27
5205,2403776,5205,0,0,5204,32
5305,2412440,5306,0,0,5305,24
5406,2430100,5407,0,0,5405,26
5505,2407660,5506,0,0,5505,38
5606,2407256,5606,0,0,5605,33
5706,2407316,5706,0,0,5705,21
