REQUEST_DURATION_SYSTEM,REQUEST_DURATION_OKHTTP,REQUEST_SYNCHRONOUS,RESPONSE_CODE,RESPONSE_METHOD,RESPONSE_LENGTH_OKHTTP,RESPONSE_LENGTH_HEADER,REQUEST_PROTOCOL,REQUEST_URL
895,39,FALSE,200,"GET",554,554,"http/1.1","https://api-hillfair-2k16.herokuapp.com/api/app/events/special"
945,36,FALSE,200,"GET",795,795,"http/1.1","https://api-hillfair-2k16.herokuapp.com/api/app/events/special/event?id=5806551bdcba0f490c70fd1f"
1258,41,FALSE,200,"GET",721,721,"http/1.1","https://api-hillfair-2k16.herokuapp.com/api/app/events/special/event?id=580655cddcba0f490c70fdd0"
960,39,FALSE,200,"GET",682,682,"http/1.1","https://api-hillfair-2k16.herokuapp.com/api/app/events/special/event?id=58065620dcba0f490c70fe09"
566,35,FALSE,200,"GET",682,682,"http/1.1","https://api-hillfair-2k16.herokuapp.com/api/app/events/special/event?id=58065620dcba0f490c70fe09"
896,42,FALSE,200,"GET",795,795,"http/1.1","https://api-hillfair-2k16.herokuapp.com/api/app/events/special/event?id=5806551bdcba0f490c70fd1f"
935,39,FALSE,200,"GET",554,554,"http/1.1","https://api-hillfair-2k16.herokuapp.com/api/app/events/special"
928,39,FALSE,200,"GET",795,795,"http/1.1","https://api-hillfair-2k16.herokuapp.com/api/app/events/special/event?id=5806551bdcba0f490c70fd1f"
916,43,FALSE,200,"GET",56744,56744,"http/1.1","https://api-hillfair-2k16.herokuapp.com/api/app/quiz/leaderboard?from=1"
716,47,FALSE,200,"GET",56744,56744,"http/1.1","https://api-hillfair-2k16.herokuapp.com/api/app/quiz/leaderboard?from=1"
624,43,FALSE,200,"GET",56744,56744,"http/1.1","https://api-hillfair-2k16.herokuapp.com/api/app/quiz/leaderboard?from=1"
605,41,FALSE,200,"GET",1870,1870,"http/1.1","https://api-hillfair-2k16.herokuapp.com/api/app/club"
925,35,FALSE,200,"GET",979,979,"http/1.1","https://api-hillfair-2k16.herokuapp.com/api/app/club/PR%20Club"
918,41,FALSE,200,"GET",760,760,"http/1.1","https://api-hillfair-2k16.herokuapp.com/api/app/club/Design%20and%20Decoration%20Club"
924,36,FALSE,200,"GET",1171,1171,"http/1.1","https://api-hillfair-2k16.herokuapp.com/api/app/club/Technical%20Committee"
45,36,FALSE,200,"GET",1171,-2,"http/1.1","https://api-hillfair-2k16.herokuapp.com/api/app/club/Technical%20Committee"
73,35,FALSE,200,"GET",979,-2,"http/1.1","https://api-hillfair-2k16.herokuapp.com/api/app/club/PR%20Club"
53,41,FALSE,200,"GET",1870,-2,"http/1.1","https://api-hillfair-2k16.herokuapp.com/api/app/club"
59,36,FALSE,200,"GET",1171,-2,"http/1.1","https://api-hillfair-2k16.herokuapp.com/api/app/club/Technical%20Committee"
