REQUEST_DURATION_SYSTEM,REQUEST_DURATION_OKHTTP,REQUEST_SYNCHRONOUS,RESPONSE_CODE,RESPONSE_METHOD,RESPONSE_LENGTH_OKHTTP,RESPONSE_LENGTH_HEADER,REQUEST_PROTOCOL,REQUEST_URL
578,0,FALSE,200,"GET",1588,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/get-all-cities/10"
695,0,FALSE,200,"GET",185,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/get-user"
634,0,FALSE,200,"GET",36,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/number-of-unread-notifications"
779,0,FALSE,200,"GET",530,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/get-city/1"
790,0,FALSE,200,"GET",238,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/get-city-weather/1"
645,0,FALSE,200,"GET",55024,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/get-city-information/1"
550,0,FALSE,200,"GET",1793,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/get-city-facts/1"
646,0,FALSE,200,"GET",183,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/get-city-images/1"
3,0,FALSE,200,"GET",1793,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/get-city-facts/1"
3,0,FALSE,200,"GET",183,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/get-city-images/1"
5,0,FALSE,200,"GET",55024,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/get-city-information/1"
5,0,FALSE,200,"GET",36,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/number-of-unread-notifications"
3,0,FALSE,200,"GET",238,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/get-city-weather/1"
3,0,FALSE,200,"GET",530,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/get-city/1"
5,0,FALSE,200,"GET",55024,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/get-city-information/1"
10,0,FALSE,200,"GET",36,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/number-of-unread-notifications"
4,0,FALSE,200,"GET",36,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/number-of-unread-notifications"
4,0,FALSE,200,"GET",36,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/number-of-unread-notifications"
3,0,FALSE,200,"GET",36,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/number-of-unread-notifications"
864,0,FALSE,200,"GET",6426,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/get-upcoming-holidays/2020"
896,0,FALSE,200,"GET",6426,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/get-upcoming-holidays/2020"
16,0,FALSE,200,"GET",36,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/number-of-unread-notifications"
3,0,FALSE,200,"GET",6426,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/get-upcoming-holidays/2020"
4,0,FALSE,200,"GET",6426,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/get-upcoming-holidays/2020"
8,0,FALSE,200,"GET",36,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/number-of-unread-notifications"
935,0,FALSE,200,"GET",2,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/get-notifications"
971,0,FALSE,200,"GET",2,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/get-notifications"
20,0,FALSE,200,"GET",36,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/number-of-unread-notifications"
4,0,FALSE,200,"GET",36,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/number-of-unread-notifications"
3,0,FALSE,200,"GET",36,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/number-of-unread-notifications"
4,0,FALSE,200,"GET",36,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/number-of-unread-notifications"
3,0,FALSE,200,"GET",36,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/number-of-unread-notifications"
4,0,FALSE,200,"GET",6426,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/get-upcoming-holidays/2020"
3,0,FALSE,200,"GET",6426,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/get-upcoming-holidays/2020"
4,0,FALSE,200,"GET",36,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/number-of-unread-notifications"
4,0,FALSE,200,"GET",6426,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/get-upcoming-holidays/2020"
3,0,FALSE,200,"GET",6426,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/get-upcoming-holidays/2020"
5,0,FALSE,200,"GET",36,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/number-of-unread-notifications"
3,0,FALSE,200,"GET",2,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/get-notifications"
3,0,FALSE,200,"GET",2,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/get-notifications"
17,0,FALSE,200,"GET",36,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/number-of-unread-notifications"
3,0,FALSE,200,"GET",36,-2,"http/1.1","https://project-travel-mate.herokuapp.com/api/number-of-unread-notifications"
