Time  [ms],Memory Usage [KB],Time  [ms],Battery Power [uW] (Raw),Battery Power [uW] (Delta),Time  [ms],CPU Load [%]
7322,2685364,7323,1234595,1234595,7422,34
7423,2684984,7423,1234595,1234595,7522,21
7523,2685048,7523,1234595,1234595,7623,27
7624,2685596,7625,1234595,1234595,7723,39
7724,2687784,7724,1234595,1234595,7823,30
7824,2687720,7824,1234595,1234595,7924,31
7924,2672336,7925,1234595,1234595,8024,9
8024,2672148,8025,1234595,1234595,8125,15
8126,2672744,8126,1234595,1234595,8225,15
8225,2672548,8226,1234595,1234595,8325,15
8326,2672548,8326,1234595,1234595,8426,14
8427,2672156,8427,1234595,1234595,8528,2
8529,2672384,8529,1234595,1234595,8628,16
8628,2673096,8629,1234595,1234595,8728,16
8729,2673484,8730,1234595,1234595,8828,19
8829,2668976,8829,1234595,1234595,8929,18
8929,2669044,8930,1234595,1234595,9030,6
