Time  [ms],Memory Usage [KB],Time  [ms],Battery Power [uW] (Raw),Battery Power [uW] (Delta),Time  [ms],CPU Load [%]
30,2471980,31,0,0,84,23
85,2472496,86,0,0,184,21
185,2473628,185,0,0,285,26
286,2473516,287,0,0,386,11
389,2473244,391,0,0,487,25
488,2473700,489,0,0,586,28
587,2474876,588,0,0,689,39
690,2474816,691,0,0,789,11
791,2474264,791,0,0,889,25
890,2474728,891,0,0,988,20
989,2475196,990,0,0,1089,13
1090,2475236,1091,0,0,1191,2
1193,2474648,1194,0,0,1291,12
1293,2474452,1297,0,0,1390,20
1391,2472432,1392,0,0,1493,14
1495,2472432,1496,0,0,1593,7
1595,2471876,1596,0,0,1693,12
1695,2471772,1696,0,0,1793,16
1794,2472656,1795,0,0,1894,17
1895,2472492,1896,0,0,1994,7
1996,2472064,1998,0,0,2094,23
2096,2472412,2097,0,0,2194,23
2195,2473160,2196,0,0,2295,19
2297,2472964,2298,0,0,2396,17
2398,2472376,2400,0,0,2499,11
2504,2472376,2505,0,0,2596,17
2598,2473744,2598,0,0,2697,15
2699,2473744,2700,0,0,2799,17
2801,2472764,2803,0,0,2902,3
2906,2472700,2907,0,0,3000,0
3002,2472420,3002,0,0,3101,16
3103,2472660,3103,0,0,3203,18
3205,2472848,3207,0,0,3304,11
3306,2472244,3307,0,0,3403,16
3405,2472296,3406,0,0,3503,18
3504,2473156,3504,0,0,3604,15
3606,2473008,3606,0,0,3704,22
3705,2473212,3706,0,0,3807,17
3811,2473080,3812,0,0,3905,34
3906,2473676,3907,0,0,4005,34
4007,2474076,4008,0,0,4108,34
4111,2474084,4112,0,0,4210,24
4213,2475092,4215,0,0,4308,33
4309,2476592,4310,0,0,4407,36
4408,2478488,4409,0,0,4508,29
4508,2477896,4509,0,0,4608,27
4609,2487320,4610,0,0,4709,35
4710,2486084,4711,0,0,4809,35
4809,2470588,4810,0,0,4909,15
4910,2470372,4910,0,0,5010,0
5011,2470224,5012,0,0,5110,16
5111,2470744,5112,0,0,5210,16
5211,2470744,5211,0,0,5310,17
5311,2470812,5311,0,0,5412,2
5413,2470812,5413,0,0,5512,13
5513,2471520,5513,0,0,5612,17
5612,2472128,5613,0,0,5712,30
5713,2472904,5713,0,0,5813,21
5813,2472636,5814,0,0,5913,27
5913,2473976,5913,0,0,6013,32
6014,2474524,6014,0,0,6114,32
6114,2476464,6115,0,0,6214,16
6215,2474516,6215,0,0,6315,21
6316,2476252,6316,0,0,6415,35
6416,2472144,6417,0,0,6516,30
6517,2472608,6517,0,0,6618,32
6620,2472856,6620,0,0,6717,41
6718,2474808,6718,0,0,6818,34
6818,2475516,6819,0,0,6918,23
6919,2475128,6919,0,0,7019,35
7019,2477576,7019,0,0,7119,26
7120,2473440,7120,0,0,7219,34
7220,2472348,7220,0,0,7320,22
7320,2473632,7321,0,0,7420,42
7421,2476532,7421,0,0,7521,25
7522,2476568,7523,0,0,7621,20
7622,2476124,7623,0,0,7726,8
7727,2476128,7728,0,0,7823,23
7824,2477044,7824,0,0,7922,15
7923,2477268,7924,0,0,8023,17
8024,2477292,8024,0,0,8123,4
8124,2476736,8125,0,0,8223,28
8224,2477988,8225,0,0,8324,30
8325,2478500,8325,0,0,8424,32
8425,2478908,8425,0,0,8525,17
8527,2478756,8527,0,0,8625,35
8626,2480252,8626,0,0,8725,43
8726,2480968,8727,0,0,8826,24
8827,2482200,8827,0,0,8926,16
8927,2476980,8927,0,0,9027,24
9027,2477940,9028,0,0,9127,34
9128,2478996,9128,0,0,9227,31
9228,2479912,9228,0,0,9328,20
9329,2480252,9330,0,0,9428,27
9429,2482568,9429,0,0,9528,39
9529,2482620,9530,0,0,9629,29
9630,2483384,9630,0,0,9729,25
9730,2479648,9730,0,0,9830,43
9830,2480716,9831,0,0,9931,41
9933,2481800,9934,0,0,10032,44
10034,2482532,10035,0,0,10132,30
10134,2483052,10136,0,0,10232,35
10234,2483964,10234,0,0,10332,48
10332,2483672,10332,0,0,10432,33
10432,2484396,10433,0,0,10532,39
10533,2479588,10533,0,0,10633,31
10633,2480972,10633,0,0,10733,31
10734,2482336,10734,0,0,10833,34
10834,2482648,10834,0,0,10934,18
10934,2484704,10935,0,0,11035,0
11036,2485180,11036,0,0,11135,27
11136,2486052,11137,0,0,11235,31
11236,2481464,11236,0,0,11335,18
11336,2480636,11337,0,0,11436,3
11437,2480488,11437,0,0,11536,25
11537,2481456,11537,0,0,11637,19
11638,2481308,11638,0,0,11737,24
11738,2481256,11738,0,0,11837,12
11838,2481148,11839,0,0,11939,11
11941,2480732,11941,0,0,12038,18
12039,2481260,12040,0,0,12139,21
12139,2481260,12140,0,0,12239,32
12240,2478684,12241,0,0,12340,26
12341,2478676,12341,0,0,12440,30
12441,2479824,12442,0,0,12541,37
12542,2480068,12542,0,0,12643,55
12644,2481008,12645,0,0,12742,59
12743,2481172,12744,0,0,12843,41
12844,2482148,12845,0,0,12942,49
12943,2483796,12943,0,0,13043,24
13044,2482848,13044,0,0,13143,41
13144,2478420,13145,0,0,13244,18
13245,2477532,13245,0,0,13345,20
13346,2477284,13346,0,0,13445,37
13445,2478132,13446,0,0,13545,25
13547,2477588,13547,0,0,13646,18
13648,2477836,13649,0,0,13747,3
13758,2476652,13760,0,0,13846,26
13847,2475804,13847,0,0,13946,21
13947,2475864,13947,0,0,14047,20
14048,2475864,14048,0,0,14147,18
14149,2474984,14149,0,0,14247,33
14248,2475368,14249,0,0,14349,36
14351,2476804,14352,0,0,14449,35
14450,2477300,14450,0,0,14552,34
14553,2477256,14555,0,0,14652,28
14654,2477660,14655,0,0,14751,38
14751,2479428,14752,0,0,14851,47
14851,2479908,14852,0,0,14951,33
14952,2480008,14953,0,0,15051,18
15052,2474816,15053,0,0,15152,18
15153,2475128,15153,0,0,15252,25
15253,2475288,15254,0,0,15353,28
15354,2475528,15354,0,0,15453,22
15454,2475084,15454,0,0,15553,5
15554,2475400,15554,0,0,15654,22
15655,2476412,15655,0,0,15755,17
15755,2476412,15756,0,0,15855,16
15855,2476468,15856,0,0,15955,11
15956,2475808,15956,0,0,16056,16
16057,2476316,16057,0,0,16156,36
16157,2477624,16157,0,0,16257,37
16258,2477972,16259,0,0,16357,36
16359,2477628,16359,0,0,16459,32
16462,2478224,16463,0,0,16558,52
16559,2479020,16559,0,0,16658,46
16659,2481000,16659,0,0,16758,38
16759,2481508,16759,0,0,16859,33
16859,2479936,16860,0,0,16959,30
16960,2476628,16961,0,0,17060,35
17061,2477048,17061,0,0,17160,33
17161,2477976,17161,0,0,17260,40
17261,2487304,17261,0,0,17361,33
17361,2487152,17362,0,0,17461,33
17461,2474396,17462,0,0,17561,30
17562,2474396,17563,0,0,17662,25
17663,2474396,17663,0,0,17762,5
17763,2473952,17763,0,0,17863,15
17864,2473964,17864,0,0,17963,26
17964,2474300,17964,0,0,18063,33
18064,2475000,18065,0,0,18164,30
18165,2474904,18165,0,0,18264,30
18265,2475220,18266,0,0,18364,37
18365,2476320,18366,0,0,18465,44
18467,2476320,18467,0,0,18567,48
18568,2477708,18569,0,0,18666,40
18667,2477364,18668,0,0,18766,35
18767,2479964,18767,0,0,18867,34
18868,2472472,18868,0,0,18967,33
18968,2472340,18968,0,0,19067,16
19068,2471896,19069,0,0,19168,20
19169,2472752,19170,0,0,19269,40
19269,2474204,19270,0,0,19369,43
19370,2474704,19370,0,0,19470,19
19471,2474704,19471,0,0,19570,26
19571,2475700,19571,0,0,19670,16
19672,2477024,19672,0,0,19771,22
19774,2477620,19776,0,0,19871,44
19872,2479212,19873,0,0,19971,32
19973,2480204,19973,0,0,20072,5
20073,2479908,20074,0,0,20173,13
20174,2480132,20175,0,0,20274,18
20276,2479984,20277,0,0,20375,22
20378,2480252,20379,0,0,20476,20
20478,2480252,20479,0,0,20578,16
20582,2479512,20584,0,0,20677,10
20681,2480072,20683,0,0,20776,24
20777,2480388,20778,0,0,20878,30
20882,2480512,20883,0,0,20979,34
20981,2480460,20983,0,0,21081,44
21083,2480164,21084,0,0,21181,10
21183,2480008,21185,0,0,21281,24
21283,2480804,21284,0,0,21384,18
21387,2481204,21388,0,0,21484,24
21487,2481204,21488,0,0,21584,26
21587,2481204,21589,0,0,21686,15
21689,2480464,21690,0,0,21784,13
21787,2480860,21789,0,0,21884,24
21885,2481544,21886,0,0,21985,21
21988,2481464,21989,0,0,22087,23
22089,2481464,22090,0,0,22188,20
22190,2481620,22191,0,0,22288,11
22291,2480880,22293,0,0,22388,15
22391,2481596,22392,0,0,22487,23
22488,2482268,22489,0,0,22589,26
22591,2482120,22592,0,0,22690,21
22692,2482120,22694,0,0,22739,30
22741,2482120,22742,0,0,22842,10
22845,2481384,22847,0,0,22940,22
22942,2481940,22943,0,0,23039,20
23041,2482116,23041,0,0,23141,20
23143,2482364,23143,0,0,23243,20
23245,2482364,23246,0,0,23343,18
23347,2481464,23348,0,0,23443,13
23446,2481484,23447,0,0,23542,22
23543,2482468,23544,0,0,23645,17
23648,2482468,23649,0,0,23745,23
23747,2482468,23748,0,0,23846,20
23848,2482460,23850,0,0,23948,11
23952,2481876,23954,0,0,24045,0
24048,2482336,24049,0,0,24145,18
24146,2482628,24147,0,0,24245,16
24247,2483372,24248,0,0,24348,18
24351,2483372,24353,0,0,24449,11
24451,2482780,24453,0,0,24547,14
24550,2483384,24552,0,0,24647,22
24649,2483680,24650,0,0,24748,19
24750,2483532,24750,0,0,24851,18
24853,2483872,24854,0,0,24949,20
24950,2483748,24951,0,0,25049,30
25051,2485096,25052,0,0,25151,30
25152,2486088,25153,0,0,25252,32
25254,2486088,25256,0,0,25353,28
25355,2487144,25357,930945,930945,25452,29
25455,2488336,25456,930945,930945,25551,34
25552,2487884,25553,930945,930945,25651,23
25652,2483164,25653,930945,930945,25752,21
25753,2482272,25753,930945,930945,25852,36
25853,2483128,25854,930945,930945,25952,27
25954,2484476,25954,930945,930945,26053,24
26054,2483608,26054,930945,930945,26153,42
26154,2484008,26154,930945,930945,26255,29
26255,2484728,26256,930945,930945,26354,31
26355,2486232,26355,930945,930945,26455,28
26455,2486296,26456,930945,930945,26555,32
26556,2486452,26556,930945,930945,26655,16
26656,2486108,26656,930945,930945,26756,37
26757,2488152,26758,930945,930945,26856,37
26857,2489184,26857,930945,930945,26956,28
26957,2489152,26957,930945,930945,27057,0
27058,2489104,27059,930945,930945,27157,3
27158,2489104,27158,930945,930945,27257,18
27258,2489852,27258,930945,930945,27358,18
27359,2490296,27360,930945,930945,27459,17
27460,2490148,27460,930945,930945,27559,24
27560,2490576,27561,930945,930945,27660,15
27661,2489848,27661,930945,930945,27761,10
27761,2489728,27762,930945,930945,27861,29
27862,2491272,27863,930945,930945,27961,25
27962,2491652,27962,930945,930945,28061,28
28062,2491652,28063,930945,930945,28162,25
28163,2491820,28163,930945,930945,28263,10
28263,2491228,28264,930945,930945,28363,11
28364,2491080,28364,930945,930945,28464,17
28465,2491276,28465,930945,930945,28565,18
28568,2491128,28569,930945,930945,28664,28
28665,2491128,28666,930945,930945,28765,22
28767,2491368,28768,930945,930945,28867,25
28868,2490988,28869,930945,930945,28966,14
28967,2489880,28968,930945,930945,29066,20
29067,2490172,29068,930945,930945,29169,24
29171,2490172,29173,930945,930945,29270,21
29272,2490172,29273,930945,930945,29371,23
29373,2489580,29375,930945,930945,29472,3
29475,2489428,29478,930945,930945,29570,22
29571,2490212,29573,930945,930945,29670,27
29671,2490360,29671,930945,930945,29770,34
29771,2490980,29771,930945,930945,29873,36
29875,2491360,29876,930945,930945,29974,33
29976,2491252,29977,930945,930945,30076,26
30080,2491660,30081,930945,930945,30174,40
30175,2493108,30175,930945,930945,30275,36
30276,2494648,30277,930945,930945,30376,62
30377,2495452,30378,930945,930945,30476,51
30477,2496276,30479,930945,930945,30577,10
30578,2490800,30579,930945,930945,30677,22
30678,2490804,30678,930945,930945,30777,28
30778,2491496,30779,930945,930945,30878,24
30879,2491660,30879,930945,930945,30978,30
