REQUEST_DURATION_SYSTEM,REQUEST_DURATION_OKHTTP,REQUEST_SYNCHRONOUS,RESPONSE_CODE,RESPONSE_METHOD,RESPONSE_LENGTH_OKHTTP,RESPONSE_LENGTH_HEADER,REQUEST_PROTOCOL,REQUEST_URL
617,175,TRUE,400,"GET",0,0,"h2","https://itunes.apple.com/en/rss/toppodcasts/limit=25/explicit=true/json"
157,155,TRUE,200,"GET",-1,10075,"h2","https://itunes.apple.com/us/rss/toppodcasts/limit=25/explicit=true/json"
475,260,TRUE,200,"GET",48239,48239,"h2","https://is2-ssl.mzstatic.com/image/thumb/Podcasts113/v4/a9/39/cc/a939ccc5-6d60-0c11-0a4c-16d71cdef89b/mza_8787577209688278658.jpg/170x170bb.png"
476,261,TRUE,200,"GET",54835,54835,"h2","https://is5-ssl.mzstatic.com/image/thumb/Podcasts113/v4/fd/54/6e/fd546ea0-7ab2-e3f0-6049-884d82917af9/mza_4855349695799758348.jpeg/170x170bb.png"
500,268,TRUE,200,"GET",26177,26177,"h2","https://is4-ssl.mzstatic.com/image/thumb/Podcasts114/v4/3f/16/74/3f167426-bf50-ce3a-d709-e4301620fc5b/mza_5832671293059882550.jpeg/170x170bb.png"
508,297,TRUE,200,"GET",45995,45995,"h2","https://is4-ssl.mzstatic.com/image/thumb/Podcasts113/v4/e5/8a/10/e58a108f-f5d0-f622-c94a-13f66edd570c/mza_3025981348644196724.jpg/170x170bb.png"
491,286,TRUE,200,"GET",42299,42299,"h2","https://is2-ssl.mzstatic.com/image/thumb/Podcasts114/v4/b3/4c/cf/b34ccfc2-cea4-1ca1-0fad-7793af301cc5/mza_2466085192629456364.jpg/170x170bb.png"
516,279,TRUE,200,"GET",22351,22351,"h2","https://is5-ssl.mzstatic.com/image/thumb/Podcasts114/v4/93/cf/99/93cf9960-fff3-205e-6655-72c03ddeccb2/mza_10545582232493904175.jpeg/170x170bb.png"
536,326,TRUE,200,"GET",12000,12000,"h2","https://is4-ssl.mzstatic.com/image/thumb/Podcasts124/v4/49/a4/91/49a491b7-3daf-c5dc-d7c6-6c4f1486955c/mza_5930014091766152297.png/170x170bb.png"
242,241,TRUE,200,"GET",-1,628,"h2","https://itunes.apple.com/lookup?id=1524080195"
310,148,TRUE,200,"GET",-1,1803,"h2","https://rss.art19.com/nice-white-parents"
316,152,TRUE,200,"GET",2466122,2466122,"h2","https://content.production.cdn.art19.com/images/89/e0/88/44/89e08844-ac28-4fc0-96fa-15a41fec2014/262c12ed699a8d9720dea0bd66449d998e4a08cf18095bed170ccaa76722045fa5dbf7a366918b2db7e3acf29ad22f6b99fd659a9409cb807bf2781d968932f8.jpeg"
348,150,TRUE,200,"GET",-1,1803,"h2","https://rss.art19.com/nice-white-parents"
238,235,TRUE,200,"GET",-1,622,"h2","https://itunes.apple.com/lookup?id=360084272"
65,55,TRUE,200,"GET",-1,307892,"http/1.1","http://joeroganexp.joerogan.libsynpro.com/rss"
147,41,TRUE,200,"GET",402832,402832,"http/1.1","http://static.libsyn.com/p/assets/7/1/f/3/71f3014e14ef2722/JREiTunesImage2.jpg"
124,41,TRUE,200,"GET",-1,307892,"http/1.1","http://joeroganexp.joerogan.libsynpro.com/rss"
242,240,TRUE,200,"GET",-1,622,"h2","https://itunes.apple.com/lookup?id=360084272"
44,38,TRUE,200,"GET",-1,307892,"http/1.1","http://joeroganexp.joerogan.libsynpro.com/rss"
255,254,TRUE,200,"GET",-1,628,"h2","https://itunes.apple.com/lookup?id=1524080195"
346,159,TRUE,200,"GET",-1,1803,"h2","https://rss.art19.com/nice-white-parents"
392,154,TRUE,400,"GET",0,0,"h2","https://itunes.apple.com/en/rss/toppodcasts/limit=25/explicit=true/json"
152,151,TRUE,200,"GET",-1,10075,"h2","https://itunes.apple.com/us/rss/toppodcasts/limit=25/explicit=true/json"
336,156,TRUE,200,"GET",48239,48239,"h2","https://is2-ssl.mzstatic.com/image/thumb/Podcasts113/v4/a9/39/cc/a939ccc5-6d60-0c11-0a4c-16d71cdef89b/mza_8787577209688278658.jpg/170x170bb.png"
413,204,TRUE,200,"GET",42299,42299,"h2","https://is2-ssl.mzstatic.com/image/thumb/Podcasts114/v4/b3/4c/cf/b34ccfc2-cea4-1ca1-0fad-7793af301cc5/mza_2466085192629456364.jpg/170x170bb.png"
460,246,TRUE,200,"GET",22351,22351,"h2","https://is5-ssl.mzstatic.com/image/thumb/Podcasts114/v4/93/cf/99/93cf9960-fff3-205e-6655-72c03ddeccb2/mza_10545582232493904175.jpeg/170x170bb.png"
468,265,TRUE,200,"GET",54835,54835,"h2","https://is5-ssl.mzstatic.com/image/thumb/Podcasts113/v4/fd/54/6e/fd546ea0-7ab2-e3f0-6049-884d82917af9/mza_4855349695799758348.jpeg/170x170bb.png"
507,292,TRUE,200,"GET",12000,12000,"h2","https://is4-ssl.mzstatic.com/image/thumb/Podcasts124/v4/49/a4/91/49a491b7-3daf-c5dc-d7c6-6c4f1486955c/mza_5930014091766152297.png/170x170bb.png"
520,291,TRUE,200,"GET",45995,45995,"h2","https://is4-ssl.mzstatic.com/image/thumb/Podcasts113/v4/e5/8a/10/e58a108f-f5d0-f622-c94a-13f66edd570c/mza_3025981348644196724.jpg/170x170bb.png"
531,302,TRUE,200,"GET",26177,26177,"h2","https://is4-ssl.mzstatic.com/image/thumb/Podcasts114/v4/3f/16/74/3f167426-bf50-ce3a-d709-e4301620fc5b/mza_5832671293059882550.jpeg/170x170bb.png"
226,224,TRUE,200,"GET",-1,628,"h2","https://itunes.apple.com/lookup?id=1524080195"
294,149,TRUE,200,"GET",-1,1803,"h2","https://rss.art19.com/nice-white-parents"
149,149,TRUE,200,"GET",364960,364960,"http/1.1","http://static.libsyn.com/p/assets/2/7/8/6/278615fe73b1f0ca/JRE1514.jpg"
889,38,TRUE,200,"GET",37507,37507,"http/1.1","https://gpodder.net/toplist/50.json"
921,67,TRUE,200,"GET",2923,2923,"http/1.1","https://gpodder.net/api/2/tags/50.json"
99,94,TRUE,200,"GET",589826,589826,"http/1.1","http://ichef.bbci.co.uk/images/ic/3000x3000/p07kfvzb.jpg"
116,106,TRUE,200,"GET",814284,814284,"http/1.1","http://ichef.bbci.co.uk/images/ic/3000x3000/p03gtk3j.jpg"
339,81,TRUE,200,"GET",52553,52553,"http/1.1","https://files.thisamericanlife.org/sites/all/themes/thislife/img/tal-name-1400x1400.png"
428,224,TRUE,200,"GET",465707,465707,"h2","https://elroy.twit.tv/sites/default/files/styles/twit_album_art_2048x2048/public/images/shows/this_week_in_tech/album_art/audio/twit1400audio.jpg?itok=J0vhatZb"
477,239,TRUE,200,"GET",89986,89986,"h2","https://pl.tedcdn.com/rss_feed_images/ted_talks_main_podcast/video.png"
588,334,TRUE,200,"GET",297964,297964,"h2","https://elroy.twit.tv/sites/default/files/styles/twit_album_art_2048x2048/public/images/shows/floss_weekly/album_art/audio/floss_albumart_mask.jpg?itok=IUjxKpwt"
675,269,TRUE,404,"GET",-1,1503,"h2","https://fab.industries/sixgun/files/linuxoutlaws.jpg"
191,142,TRUE,404,"GET",-1,1503,"h2","https://fab.industries/sixgun/files/linuxoutlaws.jpg"
146,39,TRUE,200,"GET",-1,-2,"http/1.1","http://feeds.feedburner.com/linuxoutlaws"
