Time  [ms],Memory Usage [KB],Time  [ms],Battery Power [uW] (Raw),Battery Power [uW] (Delta),Time  [ms],CPU Load [%]
36,2637568,37,367357,0,91,27
93,2638372,94,367357,0,191,17
193,2639412,193,367357,0,291,23
292,2635388,293,367357,0,393,2
396,2635636,396,367357,0,492,18
494,2636032,494,367357,0,596,20
598,2635996,600,367357,0,695,13
699,2636056,701,367357,0,796,11
799,2636676,801,367357,0,894,17
896,2637260,897,367357,0,994,28
996,2635612,996,367357,0,1096,19
1098,2635508,1100,367357,0,1198,24
1200,2635740,1201,367357,0,1296,16
1298,2635792,1299,367357,0,1397,16
1398,2636064,1399,367357,0,1499,6
1501,2635280,1501,367357,0,1598,8
1601,2636916,1601,367357,0,1698,20
1700,2639292,1700,367357,0,1800,13
1802,2639292,1802,367357,0,1902,13
1905,2638784,1906,367357,0,2000,9
2003,2639232,2004,367357,0,2100,16
2102,2639884,2102,367357,0,2203,12
2206,2639884,2208,367357,0,2303,20
2306,2639100,2308,367357,0,2404,8
2406,2639152,2407,367357,0,2504,20
2506,2640008,2506,367357,0,2605,16
2606,2640104,2607,367357,0,2707,13
2709,2639460,2710,367357,0,2810,6
2816,2639224,2818,367357,0,2906,20
2909,2640032,2910,367357,0,3006,16
3008,2640144,3009,367357,0,3108,17
3111,2639556,3112,367357,0,3210,5
3216,2639360,3217,367357,0,3308,20
3312,2640736,3313,367357,0,3407,24
3409,2649940,3409,367357,0,3507,28
3509,2653992,3509,367357,0,3608,13
3610,2660388,3610,367357,0,3708,28
3710,2639272,3711,367357,0,3809,22
3810,2639644,3810,367357,0,3912,20
3914,2640092,3915,367357,0,4011,22
4014,2641108,4015,367357,0,4110,38
4112,2643332,4112,367357,0,4210,25
4211,2644520,4211,367357,0,4310,9
4312,2643932,4312,367357,0,4411,23
4412,2638836,4413,367357,0,4511,25
4513,2638052,4513,367357,0,4611,20
4612,2638352,4612,367357,0,4712,8
4713,2638684,4713,367357,0,4812,16
4813,2639640,4813,367357,0,4912,14
4913,2639640,4913,367357,0,5013,3
5013,2639248,5013,367357,0,5114,11
5115,2639488,5116,367357,0,5214,14
5215,2640068,5215,367357,0,5315,15
5315,2640068,5315,367357,0,5414,5
5415,2639896,5415,367357,0,5515,24
5515,2641156,5516,367357,0,5615,28
5615,2642308,5616,367357,0,5715,20
5716,2642380,5716,367357,0,5816,24
5816,2642816,5816,367357,0,5916,28
5917,2641788,5917,367357,0,6016,19
6017,2641596,6017,367357,0,6117,19
6118,2637572,6118,367357,0,6217,37
6218,2639388,6218,367357,0,6318,32
6318,2639740,6318,367357,0,6418,22
6419,2640976,6419,367357,0,6518,36
6519,2641736,6519,367357,0,6619,30
6619,2643560,6619,367357,0,6719,9
6720,2638396,6720,367357,0,6820,24
6820,2637592,6821,367357,0,6920,35
6920,2640400,6921,367357,0,7020,30
7020,2641032,7021,367357,0,7120,12
7120,2640836,7121,367357,0,7221,25
7223,2641404,7223,367357,0,7321,24
7322,2641460,7322,367357,0,7421,15
7422,2640676,7422,367357,0,7523,2
7524,2640428,7525,367357,0,7623,15
7624,2641332,7624,367357,0,7723,20
7723,2641864,7724,367357,0,7823,24
7824,2643116,7824,367357,0,7924,14
7926,2643912,7926,367357,0,8024,28
8025,2645064,8025,367357,0,8124,36
8125,2644548,8125,367357,0,8225,27
8225,2645584,8225,367357,0,8325,14
8326,2641588,8326,367357,0,8425,27
8426,2642388,8427,367357,0,8526,23
8526,2643020,8527,367357,0,8626,14
8628,2644336,8628,367357,0,8726,29
8727,2647544,8727,367357,0,8827,35
8827,2647748,8828,367357,0,8927,18
8928,2646904,8928,367357,0,9028,32
9029,2645352,9029,367357,0,9129,44
9130,2647080,9130,367357,0,9229,37
9230,2647628,9231,367357,0,9330,27
9331,2648964,9332,367357,0,9430,48
9431,2646804,9431,367357,0,9530,31
9531,2648168,9531,367357,0,9631,25
9632,2644520,9632,367357,0,9731,22
9732,2645944,9732,367357,0,9833,35
9833,2647296,9834,367357,0,9933,37
9934,2648424,9934,367357,0,10034,21
10035,2649672,10035,367357,0,10134,16
10135,2651108,10135,367357,0,10234,20
10235,2646600,10236,367357,0,10335,0
10335,2645984,10336,367357,0,10436,5
10436,2645832,10436,367357,0,10536,24
10536,2646164,10537,367357,0,10636,16
10637,2646060,10637,367357,0,10736,15
10737,2646052,10737,367357,0,10838,2
10839,2641640,10839,367357,0,10938,10
10938,2641828,10939,367357,0,11038,15
11039,2641732,11039,367357,0,11138,23
11139,2641968,11139,367357,0,11238,12
11239,2641660,11239,367357,0,11340,21
11341,2642332,11342,367357,0,11439,31
11440,2643860,11440,367357,0,11539,30
11540,2644540,11540,367357,0,11640,28
11641,2644784,11641,367357,0,11740,37
11741,2646696,11741,367357,0,11840,30
11841,2647464,11841,367357,0,11941,25
