RUN_NUMBER,REQUEST_DURATION_SYSTEM,REQUEST_DURATION_OKHTTP,REQUEST_SYNCHRONOUS,RESPONSE_CODE,RESPONSE_METHOD,RESPONSE_LENGTH_OKHTTP,RESPONSE_LENGTH_HEADER,REQUEST_PROTOCOL,REQUEST_URL
1,366,157,TRUE,400,"GET",0,0,"h2","https://itunes.apple.com/en/rss/toppodcasts/limit=25/explicit=true/json"
1,144,142,TRUE,200,"GET",-1,10075,"h2","https://itunes.apple.com/us/rss/toppodcasts/limit=25/explicit=true/json"
1,469,233,TRUE,200,"GET",26177,26177,"h2","https://is4-ssl.mzstatic.com/image/thumb/Podcasts114/v4/3f/16/74/3f167426-bf50-ce3a-d709-e4301620fc5b/mza_5832671293059882550.jpeg/170x170bb.png"
1,522,279,TRUE,200,"GET",48239,48239,"h2","https://is2-ssl.mzstatic.com/image/thumb/Podcasts113/v4/a9/39/cc/a939ccc5-6d60-0c11-0a4c-16d71cdef89b/mza_8787577209688278658.jpg/170x170bb.png"
1,518,283,TRUE,200,"GET",54835,54835,"h2","https://is5-ssl.mzstatic.com/image/thumb/Podcasts113/v4/fd/54/6e/fd546ea0-7ab2-e3f0-6049-884d82917af9/mza_4855349695799758348.jpeg/170x170bb.png"
1,536,292,TRUE,200,"GET",45995,45995,"h2","https://is4-ssl.mzstatic.com/image/thumb/Podcasts113/v4/e5/8a/10/e58a108f-f5d0-f622-c94a-13f66edd570c/mza_3025981348644196724.jpg/170x170bb.png"
1,544,309,TRUE,200,"GET",42299,42299,"h2","https://is2-ssl.mzstatic.com/image/thumb/Podcasts114/v4/b3/4c/cf/b34ccfc2-cea4-1ca1-0fad-7793af301cc5/mza_2466085192629456364.jpg/170x170bb.png"
1,576,326,TRUE,200,"GET",22351,22351,"h2","https://is5-ssl.mzstatic.com/image/thumb/Podcasts114/v4/93/cf/99/93cf9960-fff3-205e-6655-72c03ddeccb2/mza_10545582232493904175.jpeg/170x170bb.png"
1,575,342,TRUE,200,"GET",12000,12000,"h2","https://is4-ssl.mzstatic.com/image/thumb/Podcasts124/v4/49/a4/91/49a491b7-3daf-c5dc-d7c6-6c4f1486955c/mza_5930014091766152297.png/170x170bb.png"
1,164,162,TRUE,200,"GET",-1,628,"h2","https://itunes.apple.com/lookup?id=1524080195"
1,300,147,TRUE,200,"GET",-1,1803,"h2","https://rss.art19.com/nice-white-parents"
1,274,148,TRUE,200,"GET",2466122,2466122,"h2","https://content.production.cdn.art19.com/images/89/e0/88/44/89e08844-ac28-4fc0-96fa-15a41fec2014/262c12ed699a8d9720dea0bd66449d998e4a08cf18095bed170ccaa76722045fa5dbf7a366918b2db7e3acf29ad22f6b99fd659a9409cb807bf2781d968932f8.jpeg"
1,376,149,TRUE,200,"GET",-1,1803,"h2","https://rss.art19.com/nice-white-parents"
1,239,238,TRUE,200,"GET",-1,622,"h2","https://itunes.apple.com/lookup?id=360084272"
1,49,42,TRUE,200,"GET",-1,307892,"http/1.1","http://joeroganexp.joerogan.libsynpro.com/rss"
1,77,39,TRUE,200,"GET",402832,402832,"http/1.1","http://static.libsyn.com/p/assets/7/1/f/3/71f3014e14ef2722/JREiTunesImage2.jpg"
1,77,38,TRUE,200,"GET",-1,307892,"http/1.1","http://joeroganexp.joerogan.libsynpro.com/rss"
1,251,248,TRUE,200,"GET",-1,622,"h2","https://itunes.apple.com/lookup?id=360084272"
