Time  [ms],Memory Usage [KB],Time  [ms],Battery Power [uW] (Raw),Battery Power [uW] (Delta),Time  [ms],CPU Load [%]
6914,2376512,6914,0,0,7014,28
7015,2373040,7016,0,0,7114,34
7115,2374192,7115,0,0,7214,35
7215,2374200,7215,0,0,7315,35
7315,2374924,7316,0,0,7415,18
7416,2374576,7416,0,0,7519,32
7520,2375896,7520,0,0,7618,34
7619,2376844,7619,0,0,7719,38
7719,2376692,7719,0,0,7819,31
7819,2375908,7820,0,0,7920,20
7921,2376080,7921,0,0,8020,32
8021,2378156,8021,0,0,8120,0
8121,2379136,8121,0,0,8220,29
8221,2363300,8222,0,0,8321,15
8322,2363300,8322,0,0,8421,11
8422,2362624,8423,0,0,8522,8
8522,2362808,8523,0,0,8623,16
8624,2363888,8625,0,0,8724,14
8727,2364180,8728,0,0,8824,14
8825,2363984,8825,0,0,8925,15
