Time  [ms],Memory Usage [KB],Time  [ms],Battery Power [uW] (Raw),Battery Power [uW] (Delta),Time  [ms],CPU Load [%]
7021,2416340,7021,947950,0,7120,33
7121,2416216,7121,947950,0,7221,20
7222,2415824,7223,947950,0,7322,37
7322,2417028,7323,947950,0,7422,35
7422,2419212,7423,947950,0,7522,36
7522,2418648,7523,947950,0,7622,37
7623,2418676,7623,947950,0,7722,28
7723,2418180,7724,947950,0,7823,30
7824,2419276,7825,947950,0,7923,35
7924,2420300,7924,947950,0,8023,37
8024,2420644,8024,947950,0,8124,36
8124,2420656,8125,947950,0,8224,38
8225,2420956,8225,947950,0,8325,19
8325,2420504,8326,947950,0,8425,21
8426,2422308,8426,947950,0,8525,16
8526,2407220,8527,947950,0,8626,18
8627,2406924,8627,947950,0,8726,14
8727,2406924,8728,947950,0,8827,19
8828,2406176,8828,947950,0,8928,9
8929,2406552,8930,947950,0,9028,20
9029,2402960,9030,947950,0,9129,18
9130,2402916,9131,947950,0,9229,19
9230,2402792,9231,947950,0,9330,18
9331,2402788,9332,947950,0,9431,18
9431,2402108,9432,947950,0,9531,1
9532,2402072,9533,947950,0,9632,18
9633,2402868,9634,947950,0,9733,16
9734,2403032,9734,947950,0,9833,17
9834,2402588,9834,947950,0,9933,18
9934,2402588,9935,947950,0,10034,17
10035,2402588,10035,947950,0,10135,5
10135,2402148,10136,947950,0,10236,10
10237,2402404,10237,947950,0,10335,17
10336,2403368,10337,947950,0,10436,22
10437,2403760,10437,947950,0,10540,28
10542,2404456,10543,947950,0,10640,33
10642,2404952,10643,947950,0,10741,21
10744,2405252,10746,947950,0,10839,32
10840,2407016,10841,947950,0,10939,37
